path	bytes	sha256
.prompt-extra.md	1871	4574bf0bbf06fe0d71d5a7800a7cf48be92903d0f937c703364dc0fc549c44ed
.record/manifest.json	1832	baece963f8a2748421dfcc8bfa6ef4e80cce5b4e26108a63ca03f513ae52049a
README.md	3892	cf86605a14f35130f1e3cf30930d620761c8962550ce1eca78606870c51b74df
analysis-report.md	35322	4262e2f5d08aa513cfd2ad2a0d98b91e7d21349cba42e5ef6c8d3dffb5b25d6d
bug-severity.md	2886	d958b81823459f5ae0c3a93e786c0caebe4751cd1c274a6a7e0c7a3ac19036e7
confirmed-bugs.md	35373	9c48896092be55d715c4e656967b9c32f2310238c5a328b05738e716955f11b6
harness/INSTRUMENTATION.md	4711	4406b06c688e73036e04c59625677c44072cbc85061c98f92f110778be684157
harness/apply.sh	1115	91c97a369ca20d33303efddac3f92e611a23d0ee090d39689aa2f8afbc57ff1f
harness/check_traces.py	4436	9d9595655f48f9c508a17557386cc27a90642b56d122fe21aa160b82231528e4
harness/clean.sh	930	c75d7de89caeb3d0fe88b666a1aa963019af7adf74ae2c7a7168853ecd9db71b
harness/preprocess_trace.py	2468	2de0599dd1761c5d8b2d325c7e853c51b45fe566d9f40af029bac389f588dc5b
harness/run.sh	2682	bc6b9eabaa2316c1266b5ffe2f11a7ed566db34b5fe0c4a67b164788a4ebe19a
modeling-brief.md	17253	cf779d8cfe4b949230b63acbdb0d8b37fb9dd62020ec00f38bd0bb4385a0ae31
pipeline-summary.md	905	ea7c2e629906a4b6a807a6b5f43a57a30bdea9b4e2e8be8e3ac43ea09dcd05d6
repro/test_bugMC-1_detached_parent_create.sh	8981	1feb0a23a35cfde7121b9d7008900187c942a806968cd35ab766eae7032e90e1
repro/test_bugMC-2_cwd_rebind.sh	3743	8fef46cc4f9cf7929a17c0f9e6a673a659f7f2033bfb042fb33608402799c649
repro/test_bugMC-3_readv_fd_reuse.sh	6256	c945372b341956d6f607e50b68f2c2bd2edc8cc3fcd7bf309573c70e10ad07e2
repro/test_bugMC-4_dir_dup_offset.sh	3456	19540662263399c868ce1f2557942ab519184ba3abf278f325d01e785e048c54
repro/test_bugMC-5_epoll_fd_reuse.sh	4140	cc505b9bf09e0c51b83a84b2d59125e77d57acef254c10d522ea882261a65172
repro/test_bugMC-6_stale_patch_plan.output.txt	1257	4e646db68226fb1e494bac4607cc43398c4a15f4720acc8017c32e1f458e893a
repro/test_bugMC-6_stale_patch_plan.sh	8234	4bd2c6a6659d0d99eb474c2ee96688c68003d4947fff3390c6ecd4c44acfa451
