source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/42fc6a4be2ea44ea9a2632dc69d02ccb/request.json	.tlc-tasks/jobs/42fc6a4be2ea44ea9a2632dc69d02ccb/request.json	file	0664	1789296432976246519	475	799b1cc4973b34811d32a03c3376a1d164f88cc5a0f16b3e54a6026f9b68c1f4		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/42fc6a4be2ea44ea9a2632dc69d02ccb/result.json	.tlc-tasks/jobs/42fc6a4be2ea44ea9a2632dc69d02ccb/result.json	file	0664	1789296434434228323	682	88fb4323dfcc340d6e553f184ea8e242f6237252b719688629ca7858f9077920		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/42fc6a4be2ea44ea9a2632dc69d02ccb/tlc.log	.tlc-tasks/jobs/42fc6a4be2ea44ea9a2632dc69d02ccb/tlc.log	file	0664	1789296433970234114	19188	0f7e1b8d18051c398a45bb4b54b41fe3803811d037f734fafc618cd71ea99c95		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/475d06ca115b4a00bce58322a214ff07/request.json	.tlc-tasks/jobs/475d06ca115b4a00bce58322a214ff07/request.json	file	0664	1789296624365917850	475	7bdb1854ef4615eddcb584363021686adb4e22295b872f0135b63dcf21eab141		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/475d06ca115b4a00bce58322a214ff07/result.json	.tlc-tasks/jobs/475d06ca115b4a00bce58322a214ff07/result.json	file	0664	1789296626023897689	681	8a582ffd56cb4fdffc3f473a7daea76af3e60b980d2b2942587b330dbf6b317b		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/475d06ca115b4a00bce58322a214ff07/tlc.log	.tlc-tasks/jobs/475d06ca115b4a00bce58322a214ff07/tlc.log	file	0664	1789296625388905411	19188	cbd17de57c879664f77b9ee26434695c18ec0920286e89eec1af2323f96a2f27		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/58d57e3ba00a413cb7d8f56c0fec7fe1/request.json	.tlc-tasks/jobs/58d57e3ba00a413cb7d8f56c0fec7fe1/request.json	file	0664	1789296096040366172	494	9789b7a2bae69946cd8274816b775db1bda82ea459971d3efded4a11ec2e8a17		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/58d57e3ba00a413cb7d8f56c0fec7fe1/result.json	.tlc-tasks/jobs/58d57e3ba00a413cb7d8f56c0fec7fe1/result.json	file	0664	1789296098900332331	679	907e1b9c2b45600e4869c750c30adf55f91fd56a7b1168f7eec41ecf4a544f6a		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/58d57e3ba00a413cb7d8f56c0fec7fe1/tlc.log	.tlc-tasks/jobs/58d57e3ba00a413cb7d8f56c0fec7fe1/tlc.log	file	0664	1789296098646335336	2939	d87222ffd2a3968c3599533fd28aa3ed037a67f85f82060f452540f14aff9429		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/7b5395ed8e0d41918926cfd0f2a909b6/request.json	.tlc-tasks/jobs/7b5395ed8e0d41918926cfd0f2a909b6/request.json	file	0664	1789296624476916500	479	9ec7a6ab8d48bff00493b0185018831a03b5bcd5bce53bd16645af0be51e9d9c		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/7b5395ed8e0d41918926cfd0f2a909b6/result.json	.tlc-tasks/jobs/7b5395ed8e0d41918926cfd0f2a909b6/result.json	file	0664	1789296625938898723	681	3d1f60d09bbbaf7bbd2bf17db7d7a5564a044e27292d3bdebadc3cd8f1cd9288		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/7b5395ed8e0d41918926cfd0f2a909b6/tlc.log	.tlc-tasks/jobs/7b5395ed8e0d41918926cfd0f2a909b6/tlc.log	file	0664	1789296625416905070	19201	0c05c9b3fed0e2333e1aed6566e9910f61ec400c81ac4c6c2c490a8972371470		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/b26abeb0a7c042e9adc67d33f319fa80/request.json	.tlc-tasks/jobs/b26abeb0a7c042e9adc67d33f319fa80/request.json	file	0664	1789296432866247892	474	f06fd62d6ecf0f5860efc57ba967fcf7864bf1661886f44f76a1844d5c50692d		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/b26abeb0a7c042e9adc67d33f319fa80/result.json	.tlc-tasks/jobs/b26abeb0a7c042e9adc67d33f319fa80/result.json	file	0664	1789296434324229695	680	f0108bf3fbf19625aa47b6a8fef19e813fdfa9367f3e08b86260755a48b03d67		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/b26abeb0a7c042e9adc67d33f319fa80/tlc.log	.tlc-tasks/jobs/b26abeb0a7c042e9adc67d33f319fa80/tlc.log	file	0664	1789296433874235312	5460	8d539bbae3cf3d1f5b03e849ee0263e1352e39c4fc19d2f689cf68a42fa7af47		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/c50fdfc550704a91ae3a5540b3d09cf3/request.json	.tlc-tasks/jobs/c50fdfc550704a91ae3a5540b3d09cf3/request.json	file	0664	1789296624256919175	474	b921d3f26bdd840a3a61e2633038292331fcab76e9f57b42846d7e737d792748		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/c50fdfc550704a91ae3a5540b3d09cf3/result.json	.tlc-tasks/jobs/c50fdfc550704a91ae3a5540b3d09cf3/result.json	file	0664	1789296625714901447	681	4996bf94021fc48fe0d0a6818a69fdd6f225e46ea1e831b2042f2bca166c7115		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/c50fdfc550704a91ae3a5540b3d09cf3/tlc.log	.tlc-tasks/jobs/c50fdfc550704a91ae3a5540b3d09cf3/tlc.log	file	0664	1789296625203907660	5462	35bcf59d7fdbf022a2c828f32a6ccade251336cef369be61e4a29b9f4be805f6		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/e6108820770d48af9778209284aa87bf/request.json	.tlc-tasks/jobs/e6108820770d48af9778209284aa87bf/request.json	file	0664	1789296433084245171	479	951eaa6662c7a13902613d3a252a9da1dc32acf8a02e5e5e5199b725b249128a		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/e6108820770d48af9778209284aa87bf/result.json	.tlc-tasks/jobs/e6108820770d48af9778209284aa87bf/result.json	file	0664	1789296434542226975	682	3fd5d3ab8cf68a37fbb49ca3f6b24d49147ac347a06a2e29fe481d8b1c969860		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/e6108820770d48af9778209284aa87bf/tlc.log	.tlc-tasks/jobs/e6108820770d48af9778209284aa87bf/tlc.log	file	0664	1789296434054233065	19175	35d23c6fd1e03311eb2a4a3df7ee83b6e00d15eab852aa9ac3d5f9ccea58b00a		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/ea1da36529bc49469747bbe8508fbe9f/request.json	.tlc-tasks/jobs/ea1da36529bc49469747bbe8508fbe9f/request.json	file	0664	1789296553987772146	494	c3143127c5275bb5d0203807797ba98252db53ebc4f31d35a2730c64359f638e		copy	run-evidence		{}
specula/runs/nvflare-fedavg-20260913/nvflare-fedavg/.specula-output/.tlc-tasks/jobs/ea1da36529bc49469747bbe8508fbe9f/result.json	.tlc-tasks/jobs/ea1da36529bc49469747bbe8508fbe9f/result.json	file	0664	1789296556848740620	680	c5f0185ad1b02587e651b60e4c6faa6fa3697a062c6d3c055b425ddf89231bb8		copy	run-evidence		{}
