source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
analysis-report.md	analysis-report.md	file	0664	1778919004924440631	27569	da8df0f64132235cdc8bcaef6f16d10513218fdce81270b7bae3874ee2d4f0f6		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778901574495401934	0	467f1e27a35983f8ab39b5214fa3a530ccf4a5690df19afdbdde86a96a03d5bd		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:467f1e27a35983f8ab39b5214fa3a530ccf4a5690df19afdbdde86a96a03d5bd"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 108, ""content_manifest_sha256"": ""c81c516185e3971bb119aa89b90ab21a5fcfacf967ccf3efb29ec11669cf5dc6"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/cometbft	.record/source-snapshots/artifact-cometbft-8920dc6b1f93.tar	directory	0775	1778901578068467540	72048486	505f407c3b6d0a898ab88618b4e0806fc66f1b505aa78aa23a1d3d1ef5b217cc		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1965, ""content_id"": ""sha256:505f407c3b6d0a898ab88618b4e0806fc66f1b505aa78aa23a1d3d1ef5b217cc"", ""content_manifest"": "".record/source-snapshots/artifact-cometbft-8920dc6b1f93.tar.files.tsv"", ""content_manifest_bytes"": 253138, ""content_manifest_sha256"": ""348e0fd4d0b9b64174620a1f5d7657cc059dfb5cd0396c93b379587a1d1aaa17"", ""encoded_bytes"": 60040299, ""encoded_sha256"": ""5a393f2bb4d709733481391da303e5eeab8ff51d1cb6af7c6687917548368ff7"", ""parts"": [{""bytes"": 50331648, ""path"": ""artifact-cometbft-8920dc6b1f93.tar.zst.part-0000"", ""sha256"": ""0386e0e16eb44c7e8bcc714321f3cb820a654eebb53ffc75f89d31163b38a7dc""}, {""bytes"": 9708651, ""path"": ""artifact-cometbft-8920dc6b1f93.tar.zst.part-0001"", ""sha256"": ""ce771d0e4d56eb110473bb66d14ae9df0e7dde35b963fde0e7ffde69f746921c""}], ""tar_bytes"": 75509760, ""tar_sha256"": ""b12645116acf00a9a977f0cfdd01d0dc0e7922e27a1a6893ad3354a6b5fd19c9""}"
harness	harness	directory	0775	1778922629797635821				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778922609095254734	12990	64b798d3ebb84e9957ba226b31b028e393de489de389489188451c207498473f		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778922227286231999	1474	5afa2fa43254b5997e5af32245a3020e816c6db2299a2fd046c996f7a25626d5		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1778921356314837395				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1778922806864894613	36335	438f8d20ba0cd5bc30d3dffd04feb563763793f818315411da3f5565deaabef7		copy	run-evidence		
harness/preprocess_trace.py	harness/preprocess_trace.py	file	0775	1778922183097411246	5207	94d8f1edd26a4e523f04f47729d77745be60e06d30e3b060b49a187f227b4841		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778922360967693073	2905	a8af9a4ae210a80d2310238b8777ffb5b88a7da9d28e1155dbafb4dcb9341515		copy	run-evidence		
