Picked up JAVA_TOOL_OPTIONS: -Djava.io.tmpdir=/home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp
TLC2 Version 2.20 of Day Month 20?? (rev: ${git.shortRevision})
Running Random Simulation with seed 5801817375106481733 with 40 workers on 80 cores with 15701MB heap and 16384MB offheap memory [pid: 922262] (Linux 6.8.0-1044-azure amd64, Ubuntu 21.0.11 x86_64).
Parsing file /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-transfer-20260913/nvflare-transfer/.specula-output/spec/MC.tla (file:/home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-transfer-20260913/nvflare-transfer/.specula-output/spec/output/hunts/MC_hunt_s4_budgets/MC.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-transfer-20260913/nvflare-transfer/.specula-output/spec/base.tla (file:/home/ubuntu/nvflare-runs-20260913/specula/runs/nvflare-transfer-20260913/nvflare-transfer/.specula-output/spec/output/hunts/MC_hunt_s4_budgets/base.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/_JsonTrace.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/_JsonTrace.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/_TLCTrace.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/Naturals.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/Integers.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/FiniteSets.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/Sequences.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/TLC.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/TLCExt.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/TLCExt.tla)
Parsing file /home/ubuntu/nvflare-runs-20260913/scratch/transfer/tmp/tlc-18043247419689215961/Json.tla (jar:file:/home/ubuntu/nvflare-runs-20260913/specula/lib/tla2tools.jar!/tla2sany/StandardModules/Json.tla)
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module base
Semantic processing of module TLCExt
Semantic processing of module Json
Semantic processing of module _JsonTrace
Semantic processing of module _TLCTrace
Semantic processing of module MC
Linting of module base
Linting of module TLCExt
Linting of module Json
Linting of module _JsonTrace
Linting of module _TLCTrace
Linting of module MC
Starting... (2026-09-13 16:42:55)
Computed 1 initial states...
Finished computing initial states: 1 distinct state generated at 2026-09-13 16:42:55.
Progress: 21399737 states checked, 159743 traces generated (trace length: mean=13, var(x)=2550, sd=50)
Progress: 42937984 states checked, 320527 traces generated (trace length: mean=13, var(x)=2550, sd=50)
Progress: 64252687 states checked, 479575 traces generated (trace length: mean=13, var(x)=2550, sd=50)
Progress: 85667872 states checked, 639522 traces generated (trace length: mean=13, var(x)=2551, sd=51)
Progress: 107143348 states checked, 799841 traces generated (trace length: mean=13, var(x)=2551, sd=51)
Progress: 128676970 states checked, 960549 traces generated (trace length: mean=13, var(x)=2551, sd=51)
Progress: 150355828 states checked, 1122241 traces generated (trace length: mean=13, var(x)=2551, sd=51)
Progress: 171554762 states checked, 1280506 traces generated (trace length: mean=13, var(x)=2551, sd=51)
Progress: 193092604 states checked, 1441279 traces generated (trace length: mean=13, var(x)=2551, sd=51)
Progress: 214417349 states checked, 1600521 traces generated (trace length: mean=13, var(x)=2551, sd=51)
Progress: 236065337 states checked, 1762150 traces generated (trace length: mean=13, var(x)=113, sd=11)
Progress: 257631978 states checked, 1923159 traces generated (trace length: mean=13, var(x)=317, sd=18)
Progress: 278962435 states checked, 2082421 traces generated (trace length: mean=13, var(x)=488, sd=22)
Progress: 300279109 states checked, 2241480 traces generated (trace length: mean=13, var(x)=635, sd=25)
Progress: 321781491 states checked, 2402021 traces generated (trace length: mean=13, var(x)=763, sd=28)
Progress: 343696574 states checked, 2565667 traces generated (trace length: mean=13, var(x)=877, sd=30)
Progress: 365699834 states checked, 2729989 traces generated (trace length: mean=13, var(x)=977, sd=31)
Progress: 387551525 states checked, 2893040 traces generated (trace length: mean=13, var(x)=1066, sd=33)
Progress: 408928807 states checked, 3052645 traces generated (trace length: mean=13, var(x)=1144, sd=34)
Progress: 430340668 states checked, 3212414 traces generated (trace length: mean=13, var(x)=1214, sd=35)
Progress: 452082285 states checked, 3374671 traces generated (trace length: mean=13, var(x)=5, sd=2)
Progress: 473858673 states checked, 3537051 traces generated (trace length: mean=13, var(x)=122, sd=11)
Progress: 495387008 states checked, 3697681 traces generated (trace length: mean=13, var(x)=228, sd=15)
Progress: 516975685 states checked, 3858826 traces generated (trace length: mean=13, var(x)=325, sd=18)
Progress: 538233800 states checked, 4017474 traces generated (trace length: mean=13, var(x)=413, sd=20)
Progress: 560078271 states checked, 4180448 traces generated (trace length: mean=13, var(x)=496, sd=22)
Progress: 581656472 states checked, 4341515 traces generated (trace length: mean=13, var(x)=572, sd=24)
Progress: 603524934 states checked, 4504739 traces generated (trace length: mean=13, var(x)=644, sd=25)
Progress: 624958988 states checked, 4664773 traces generated (trace length: mean=13, var(x)=709, sd=27)
