source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
vsr-rs/.specula-output/analysis-report.md	analysis-report.md	file	0664	0	42655	5f25c48c04dbcade89a30890358b51a9e70351eb65501e81e894378f0c6406d0		copy	run-evidence		{}
vsr-rs/.specula-output/audit/assurance.md	audit/assurance.md	file	0664	0	22033	1cb420a1bd53992ac0e768ee706323cca52479b98d4da5d1fb80bcabb17a4f3a		copy	run-evidence		{}
vsr-rs/.specula-output/audit/audit-manifest.json	audit/audit-manifest.json	file	0664	0	35537	b6f17f88a85404dcbbf2367cd7f6b705fb1decbf4ba07550c4c69fa2c349117e		copy	run-evidence		{}
vsr-rs/.specula-output/audit/baseline-tests.log	audit/baseline-tests.log	file	0664	0	5458	8bf2bb46d90c88b6787579a5041c1ef8577e7bb12282e28712f0a3033ed082ee		copy	run-evidence		{}
vsr-rs/.specula-output/audit/example.md	audit/example.md	file	0664	0	15803	c1663e5e1b0ec0b969a66c72a6407aebb6f3f6eb6b79b485ae3f9abc98e83642		copy	run-evidence		{}
vsr-rs/.specula-output/audit/history-evidence/commits/0364651a945818ae9e102e19bebd6c1d5b07457b.json	audit/history-evidence/commits/0364651a945818ae9e102e19bebd6c1d5b07457b.json	file	0664	0	8717	f6d5c020f362cd4f5b4c6b83a5a8293ace76f63072a3179ebc6fe144d593f42a		copy	run-evidence		{}
vsr-rs/.specula-output/audit/history-evidence/commits/03e7ec8cc47f2cea2a00e9778c0bab87e803f531.json	audit/history-evidence/commits/03e7ec8cc47f2cea2a00e9778c0bab87e803f531.json	file	0664	0	7869	d81394f04a449e7b050399a0b7b02dee12734d182035bd7dbf8c992aad869b5b		copy	run-evidence		{}
vsr-rs/.specula-output/audit/history-evidence/commits/058368c1ffe60c4449ae2a116b20d8c61a9c01be.json	audit/history-evidence/commits/058368c1ffe60c4449ae2a116b20d8c61a9c01be.json	file	0664	0	18879	8fa4b73809f48170ea78872001b98496773ca588dc5069a90bdd98cca7979006		copy	run-evidence		{}
vsr-rs/.specula-output/audit/history-evidence/commits/06ba5def97a7ff25c157f658268ccf2be894ad23.json	audit/history-evidence/commits/06ba5def97a7ff25c157f658268ccf2be894ad23.json	file	0664	0	66079	94299473e41f695924bd2c60b968ff9f4fa14c85df419d7e62cf02c77098f43d		copy	run-evidence		{}
vsr-rs/.specula-output/audit/history-evidence/commits/07a7cc80c5b58c48a7194d40f192bac6b2011320.json	audit/history-evidence/commits/07a7cc80c5b58c48a7194d40f192bac6b2011320.json	file	0664	0	4451	08294284684427d65dd540094e714f6346e422bb7dba77e970bdd792bde91027		copy	run-evidence		{}
