source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap	arc-swap	directory	0775	1783963436491248938				mkdir	run-directory		
arc-swap/.specula-output	arc-swap/.specula-output	directory	0775	1783999411016166789				mkdir	run-directory		
arc-swap/.specula-output/.bug-classification-prompt.md	arc-swap/.specula-output/.bug-classification-prompt.md	file	0664	1783999317183280897	1039	452edc37435be6ff6b4f65ef6a64e7c57e1ca2231de3bd03a39476df1bccc363		copy	run-evidence		
arc-swap/.specula-output/.harness-gen-prompt.md	arc-swap/.specula-output/.harness-gen-prompt.md	file	0664	1783965525486226631	2144	81099902c49f7e5bc60f57c200268605956b84612400d468bfcd2e98e5e5f890		copy	run-evidence		
arc-swap/.specula-output/.prompt.md	arc-swap/.specula-output/.prompt.md	file	0664	1783963436649251990	1100	dbec0b076032e2c81551282449f73aa2d01bf6a53dc383b7a426a235c6386d9b		copy	run-evidence		
arc-swap/.specula-output/.spec-gen-prompt.md	arc-swap/.specula-output/.spec-gen-prompt.md	file	0664	1783964383629737489	2078	ced907f1762e6728eb6ef3477b9abc76b20a6bdeb908f672d22c6f54d22130e0		copy	run-evidence		
arc-swap/.specula-output/.spec-validation-prompt.md	arc-swap/.specula-output/.spec-validation-prompt.md	file	0664	1783967569744805667	1632	dfd1a9788dce6516509d7df2045f67477d02fa1ba982bde1c2ff653d94ff1836		copy	run-evidence		
arc-swap/.specula-output/agent.activity.jsonl	arc-swap/.specula-output/agent.activity.jsonl	file	0664	1783964381645698631	94573	5519100ea01afe693694c86cb603cbf8b15687197635bda4aa257d4b56f472d9		copy	run-evidence		
arc-swap/.specula-output/agent.last-message.txt	arc-swap/.specula-output/agent.last-message.txt	file	0664	1783964381699699688	683	ac91ca2074dff22190f9edf92d17ef2450aa9a7d1dec0c8a058c597247c0a879		copy	run-evidence		
arc-swap/.specula-output/agent.log	arc-swap/.specula-output/agent.log	file	0664	1783964381598697712	17297	9563f18d35b0af8d4cfb22534d0be5fbdc1359b8f55650064da727c35d90c8c0		copy	run-evidence		
arc-swap/.specula-output/agent.pid		file	0664	1783963436650252010	7	40ea22f04bcb7fbcac0c07ec4df3a6c409b8a4bab0800f214cb0b8d51b0d5520		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/agent.usage.json	arc-swap/.specula-output/agent.usage.json	file	0664	1783964382662718522	245	2b502d2a42d2f7ffe968308871e6edad2454a4693330700f4692b03839f4bb4c		copy	run-evidence		
arc-swap/.specula-output/analysis-report.md	arc-swap/.specula-output/analysis-report.md	file	0664	1783964351849115888	21018	bd181b510b0838229fcbeda31be8e808e83138134ff7b95bdce29ae49805ad1b		copy	run-evidence		
arc-swap/.specula-output/bug-classification.activity.jsonl	arc-swap/.specula-output/bug-classification.activity.jsonl	file	0664	1783999410899164450	6998	2d3af6d3f13da935e4ba9c84e670e34f413612af4e36d39c754fc541752672f0		copy	run-evidence		
arc-swap/.specula-output/bug-classification.last-message.txt	arc-swap/.specula-output/bug-classification.last-message.txt	file	0664	1783999410911164690	412	1f400a37cfe756195e95fae24e69081a0c67783098a011f4a388f37a69f67c1e		copy	run-evidence		
arc-swap/.specula-output/bug-classification.log	arc-swap/.specula-output/bug-classification.log	file	0664	1783999410865163770	3393	e11e8cadfd55ae9482f022a4d06c679eead9751eb6d45d002fba35c82a4d542b		copy	run-evidence		
arc-swap/.specula-output/bug-classification.pid		file	0664	1783999319027317786	8	00446916293e9da07dcb6f171414090c458d0680444a84bccba3021ff12184a5		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/bug-classification.usage.json	arc-swap/.specula-output/bug-classification.usage.json	file	0664	1783999411443175327	245	18d67fcb21607e4b6d54330374b64c3ea00cdf66e5ccf9cb934f4b73d2e06e49		copy	run-evidence		
arc-swap/.specula-output/bug-confirmation.log	arc-swap/.specula-output/bug-confirmation.log	file	0664	1783999316490267086	1004	e7abf37ffe26f23b699470e2ade0f49b323c88a653b45e1a72e99288e781c8c9		copy	run-evidence		
arc-swap/.specula-output/confirmation	arc-swap/.specula-output/confirmation	directory	0775	1783999047813935837				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1	arc-swap/.specula-output/confirmation/CR-1	directory	0775	1783997686051385629				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1783997266931867694				mkdir	run-directory		
