source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
confirmation	confirmation	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-1	confirmation/CR-1	directory	0700	0	0			mkdir	run-directory		{}
confirmation/CR-2	confirmation/CR-2	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-1	confirmation/MC-1	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-10	confirmation/MC-10	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-11	confirmation/MC-11	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-2	confirmation/MC-2	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-3	confirmation/MC-3	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-4	confirmation/MC-4	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-5	confirmation/MC-5	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-6	confirmation/MC-6	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-7	confirmation/MC-7	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-8	confirmation/MC-8	directory	0700	0	0			mkdir	run-directory		{}
confirmation/MC-9	confirmation/MC-9	directory	0700	0	0			mkdir	run-directory		{}
harness	harness	directory	0700	0	0			mkdir	run-directory		{}
harness/patches	harness/patches	directory	0700	0	0			mkdir	run-directory		{}
harness/src	harness/src	directory	0700	0	0			mkdir	run-directory		{}
repro	repro	directory	0700	0	0			mkdir	run-directory		{}
spec	spec	directory	0700	0	0			mkdir	run-directory		{}
spec/output	spec/output	directory	0700	0	0			mkdir	run-directory		{}
traces	traces	directory	0700	0	0			mkdir	run-directory		{}
curated:.gitattributes	.gitattributes	file	0600	0	163	b6fd903b8f88c704e0a82c6a9eb42b7f554e7fc1a8875f1c356123c2b54bb789		curate	reviewed-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/.prompt-extra.md	.prompt-extra.md	file	0600	0	2224	082d4c0194777418858283b66cb38a6fc70d82eb5c303594ed6fcf6def859049		curate	run-evidence		{}
curated:README.md	README.md	file	0600	0	1695	62f0c8ad6e3f4498fcbf45bab110115fdca6ce4af6aa1f60128f4392ada8f209		curate	reviewed-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	21444	18bca6e47a9827cf648e008076a18daa897fcc7bfeed0d2de427c155fce76798		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/bug-severity.md	bug-severity.md	file	0600	0	4226	e26680976c70592da451cb2999f8aae5655de9d639ae0c96dec6d4bb123e12e3		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	361	a1d04c3e5cfcf421b63adc301d5d31ecd4f5efa213596c8b11f1b2873f84103f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	5677	88f19b90a7544bf9b09649db73384a615d25e97ad892ba5c787d9a1e5e348729		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	11340	da861f53c66ceba80d58c4c1ccbc9e2b517e0818482355ddc77cf25515dd84c8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	0	361	a986a268b605e8edfaa6648544165199d19a0c5002211c0ac4e9478322250d97		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	0	4391	2506b528cc6021e57eb5669e477846ca71ad6b62dc1c0acfb42e0125cc15b084		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-2/kernel_serial.log	confirmation/CR-2/kernel_serial.log	file	0600	0	30135	6553240e831783b4bdf1b497c9da3c418cd49077f5429383c09786d00cf5c3be		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-2/repro_run.log	confirmation/CR-2/repro_run.log	file	0600	0	8604	8c3786a62de4cb1d826a60c5699b62d0b720006aeb4f6757ee10bcbcf456ebc8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	0	16633	c6c42ef9811dc468d58a51953d87ba04007bf143a5f12a0eeac87af177498946		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0600	0	361	743ef76189dd578af20d0b2b6ddfeeb4c74f9b9a72e04972c4838dd426c21240		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0600	0	6895	6138812de58f3ac579c77ef0ad55c3a832c968d91fd7ef5e2c660aa72c0922d8		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0600	0	14828	dbc369b96c061e3be3ff2be2d25d913e238601289f6e6687626a5a06af29fb4e		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-10/debate.md	confirmation/MC-10/debate.md	file	0600	0	363	b5305dd795ee4cb131565baab576a87c006351b4e1d3e9a41a0049b27b5c842b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-10/investigation.md	confirmation/MC-10/investigation.md	file	0600	0	2884	1b99dadd6b2c66373cbf6aafbb64bd2c6be154c823d62dc0e14f8c26b0a1e665		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-10/verdict.json	confirmation/MC-10/verdict.json	file	0600	0	12472	20e7f3032b342231bc87ba73738cf7b6ed9a3430abfdbdc917389c703ae7d801		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-11/debate.md	confirmation/MC-11/debate.md	file	0600	0	363	39cf3e32ea2ed3ccece3fef481f3ea756bcbdea607358252a03b99f1e33d4f64		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-11/investigation.md	confirmation/MC-11/investigation.md	file	0600	0	7709	e5f07e641fe6bc8f21d9b68f90b11f7fbef60545507c95b9202080a4785e30bf		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-11/verdict.json	confirmation/MC-11/verdict.json	file	0600	0	13485	a4b6b41bdbc04a4187c72861a58ef6517f2f47bbc52569b9f22e5275bdb6110f		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0600	0	357	6b2ff99684d79125c2ba6738a9521f50a3ca777c93859f55f69adc03b00e7618		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0600	0	6303	dc734575d96e2d7f57a7e69f5bb0e9c5be03df44b4bd57d13195df1ddddfac2b		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0600	0	38776	97c9e8035089d038a0ac8fe6228d9198e5796cebf778eaf697a7077210917bd1		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0600	0	357	1b73b7a3ad7d2505652ae6ac83f3713649c70d7b0fc88655242b00a045da2743		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0600	0	6253	9d1d26e465a8034459c0cdeea450698136d8f34b98f3edf6fa21c12fbe65f5f4		curate	run-evidence		{}
runs/nanvix-pm-opus48-xhigh-20260803/nanvix/.specula-output/confirmation/MC-3/repro_output.txt	confirmation/MC-3/repro_output.txt	file	0600	0	1701	3440f7797d713fe04ffeb42ccee98e1f06899d88f473a8b1eec1266e2341ae4a		curate	run-evidence		{}
