source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap	arc-swap	directory	0775	1783976119029440646				mkdir	run-directory		
arc-swap/.specula-output	arc-swap/.specula-output	directory	0775	1784001399822084374				mkdir	run-directory		
arc-swap/.specula-output/.bug-classification-prompt.md	arc-swap/.specula-output/.bug-classification-prompt.md	file	0664	1784001310967337559	1039	383fb001f2702ebfd7ddf4e5b26f21fda9de882e4973cfde1e7d36f15e47353e		copy	run-evidence		
arc-swap/.specula-output/.harness-gen-prompt.md	arc-swap/.specula-output/.harness-gen-prompt.md	file	0664	1783978002139363916	2144	b4f63af4939fe82a450cfbd47a694be8105e49f2663a4f9c9413ee53a7bd905b		copy	run-evidence		
arc-swap/.specula-output/.prompt.md	arc-swap/.specula-output/.prompt.md	file	0664	1783976119175443803	1100	4b59fdf0d4cc559da3c108b6bcdbfaf28516538769acf9c52b0cee7615fea9c0		copy	run-evidence		
arc-swap/.specula-output/.spec-gen-prompt.md	arc-swap/.specula-output/.spec-gen-prompt.md	file	0664	1783977272315876079	2078	9fbbb10bbff0e874bee22cc2fd29b63c3a6d546c00e077cb2b8bbc634da864a1		copy	run-evidence		
arc-swap/.specula-output/.spec-validation-prompt.md	arc-swap/.specula-output/.spec-validation-prompt.md	file	0664	1783979738000009762	1632	df1978011b5ecd2b81378d53a83687f0b09c6b4ef0e606979b2c175b3d5fc1d2		copy	run-evidence		
arc-swap/.specula-output/agent.activity.jsonl	arc-swap/.specula-output/agent.activity.jsonl	file	0664	1783977270757843548	140173	9f27119c17a78ecd7720a2c05cebcef19b5e5fa5409e8686ed3aab23b28480c0		copy	run-evidence		
arc-swap/.specula-output/agent.last-message.txt	arc-swap/.specula-output/agent.last-message.txt	file	0664	1783977270806844572	805	b8ae0c4a0f23702300287e0cb028fd73302862550bea1a5dbfbb5527221cf143		copy	run-evidence		
arc-swap/.specula-output/agent.log	arc-swap/.specula-output/agent.log	file	0664	1783977270706842483	24632	88c5e2b44d0ffccb145ac851eb97895a0770c0bfb6798c79cc268c9b422527e1		copy	run-evidence		
arc-swap/.specula-output/agent.pid		file	0664	1783976119176443825	8	84f049e529c268579712711454e541f349e2659de777d52582754cfab5913e1b		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/agent.usage.json	arc-swap/.specula-output/agent.usage.json	file	0664	1783977271544859981	245	aab6d273b3d97ea10824a52288363720f14ae80148ed458289dd62ffbe294851		copy	run-evidence		
arc-swap/.specula-output/analysis-report.md	arc-swap/.specula-output/analysis-report.md	file	0664	1783977217044741969	26496	360a59936d7f4a499ac4f61ced9ed831bf3e59fda8b769825a166049fa6fde07		copy	run-evidence		
arc-swap/.specula-output/bug-classification.activity.jsonl	arc-swap/.specula-output/bug-classification.activity.jsonl	file	0664	1784001399691081801	5374	0941b8369de30a863536bbbf0f1e23c3400a7125aadda3ab8d9583ddcdb10530		copy	run-evidence		
arc-swap/.specula-output/bug-classification.last-message.txt	arc-swap/.specula-output/bug-classification.last-message.txt	file	0664	1784001399708082135	442	6b649e8e5c44650a1b9b7c6ee7976bbf375f5aae38b8961b1aa8f0e0b5bb34ea		copy	run-evidence		
arc-swap/.specula-output/bug-classification.log	arc-swap/.specula-output/bug-classification.log	file	0664	1784001399651081015	2581	8b3ec6c5f7416b77d74e5eda6b1b9473c2235e998e1ce4c4b58f834ff4bd2897		copy	run-evidence		
arc-swap/.specula-output/bug-classification.pid		file	0664	1784001310988337981	8	dc05e023744ded7791ab14692bdf04005300dff1150a3e90e0d0de012e6ace9d		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/bug-classification.usage.json	arc-swap/.specula-output/bug-classification.usage.json	file	0664	1784001400369095117	245	46e2f2845e44e1feaa750ac75c0f33694b440440acfa4152df94c91d91046d1f		copy	run-evidence		
arc-swap/.specula-output/bug-confirmation.log	arc-swap/.specula-output/bug-confirmation.log	file	0664	1784001310179321724	1004	d840dcbf53448b532c9f185e78cf64a0fe4776afc2633dc538bd8ca164e065f6		copy	run-evidence		
arc-swap/.specula-output/confirmation	arc-swap/.specula-output/confirmation	directory	0775	1784001026213785990				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1	arc-swap/.specula-output/confirmation/CR-1	directory	0775	1784000516007435595				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1784000148195169164				mkdir	run-directory		
