source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1776653125887331601	1019	8d78fd16315c8a2548a9d93bc17998f58c0197669c9703bf9b2af0c21e5b126f		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771470818904092				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1776724580328442389	5489	d98e387402746e50b91377239f0e810a03c388444908f795069fa021bdfcbf87		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1776716277389700258	3408	273d0ca7a2a8a03c754da288b0b80d706ae00ef66b599d9380956224fe5b7196		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1776712345477892639	4383	818a8d3820272596d22edd1c1fdcd345f596eb4f2eee27fe49620a40ba69308c		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1776713758197176602	4733	9205fa1eda7cd6f0f97bbdee0398b6f03c018a452d48d7186a9d0a66f91314b4		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1776718920285210865	3498	f65ad9ed5801406c0f8b768e29109516e2e4e33bedd870a26176572912af3191		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1776713757842170216	1521	13fb843abc417d3955b9d7a4c682c6535ae37b69af4a3de052b2d194b953b842		copy	run-evidence		
.specula-output/agent.pid		file	0664	1776712345478892656	7	5dae3cec62036554c9978a6ae02a7726ce59e8d40cba8431b73e4191e6199d0b		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1776713757612166079	2950	5282103584cdb352fe81fa0fa6087e50964dfc6c1ded800dacaf12c34ee062be		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1776713757867170666	1575	33bb95679a74d74e47b5e1fe16178c1f6efeb32f359b2ba7b103851ab9397abf		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1776725643768925160	1008	29a970378dd0b5f946f61e3adab28613e46e5478a9ce38b7a470b6813d8aafbb		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1776724580329442407	8	5ba312bce19ccaf6ae587ee90a3e7672c21da12838e6d4182da9c282764527de		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1776725643484920012	2411	e8b0c6893aac434237960b44f560f237ce7ee3c39f85082661f3ee41ad7c6d39		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1776725643792925595	1551	55f5156064eeb68b16b831fcb6f29e6f259f19bf79e7cb362722e2ebf1378cce		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1776718919856203248	1883	cfbf66177aaecb843c237bc39d224ec0810470246cad810b68241b08312fa12c		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1776716277390700276	8	7e5c78784e02e33226722341450174f06bce28ca8256a1f2dbe4055b211420c7		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1776718919615198970	3308	27686ffe68d1cd496c463692039e8e1ea9f7c6a816ebd1491d996a0eb3dec344		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1776718919886203781	1559	b99558ee9830aa5bd9e4683d8ecacabb2d1e52b718aed33cfad8b293dd41a486		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1776716277014693393	1129	f851d888419bbb85e8f35b169e8849de389d373558e228e170c3df4540ea80ac		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1776713758199176638	7	46a9fbd3d2f981be4a1c4793e34414506f1e64222672b09042e1da8452a3850f		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1776716276762688780	2540	8dc200407e6db14f782af2fff1d97b68b0b3754e88977f481502fca688264b01		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1776716277041693887	1563	dc6fb95297b7341a96fcb48e7f5dcc24dcddb4f2e9d918567b821f39fec01524		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1776724579933435122	1059	208e014ec8ece485134514559dd395717c277619acf68ac2e906649a15babe33		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1776718920287210901	8	6c9e8bb6f1df2c06695696d922ab69836c85748931870b201fd7f1011b9ad47c		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1776724579489426957	2462	3aae047208ac018dc870d63d1704f839f6a9b3b77bb532f8062029bdc7ea4eaa		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1776724579962435656	1553	538c4c94dd49ff1275319046b7509457a58aa7a25c4faebb7703e22e75c87d25		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1776718884395546141				mkdir	run-directory		
.specula-output/traces/diamond.ndjson	.specula-output/traces/diamond.ndjson	file	0664	1776718884395546141	5185	e05efeefdcb03b8069300146ae4d09ee07e443ec023b091f45c4b9a6878bb539		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1776713552527486423	29483	d0fbcb3a76eec8863d3ea8f16b662ff85eae813ac4dca47ea19e726a9b0ce4a0		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1776653108559003264	0	eb697334c862ef45896c43f93db0835c835b1af084c0876cd3ec370c7d6599be		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:eb697334c862ef45896c43f93db0835c835b1af084c0876cd3ec370c7d6599be"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 253, ""content_manifest_sha256"": ""02158c1f771c7d8126862f3c21666ee5c5cd7c97cc88a612508d7c942e747dce"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
harness	harness	directory	0775	1776718877013415065				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1776718846533873194	7433	543d629d2ec4eb61c2e269df01d5c5ff8478364a6d05c980c04cd23df81cd0f0		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1776717379081423661	1520	a4a50cd8e184774694d9a917198d763cd81bdab24ef1e18d216cf19a39a71265		copy	run-evidence		
harness/clean.sh	harness/clean.sh	file	0775	1776717385349536124	592	636ec7b38fd1ef0f8cd7f925f9a5e19128eb53f110e8df408d6ec59c7afeade1		copy	run-evidence		
harness/instrumented	harness/instrumented	directory	0775	1776717272128496514				mkdir	run-directory		
harness/instrumented/analysis.rs	harness/instrumented/analysis.rs	file	0664	1776717030686114281	14333	52b9fdbd477785fa2827843129a6ecb72dd56a0c1cb9ecf2655db878d774f86a		copy	run-evidence		
harness/instrumented/mod.rs	harness/instrumented/mod.rs	file	0664	1776716802397984537	285	d0c87666641f1df7cd3c78fc42475df71b156835565acddb8df779a1dad0b967		copy	run-evidence		
harness/instrumented/phi_eliminate.rs	harness/instrumented/phi_eliminate.rs	file	0664	1776717272124496442	22527	404d0ef7bd52ae9e2aba7c5b6ec3cc5607991a462f15b161c8acdb92a9821ba0		copy	run-evidence		
harness/instrumented/promote.rs	harness/instrumented/promote.rs	file	0664	1776717255602197549	66244	8dae1e5b629266451f87ea52558f7d545923d47fd3454fc547b5b00d6617456f		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1776718877007414958	1182	396b1534986ac7cfe3e79efa00aa68b8b0aae66073550676a96a46f51f8cab71		copy	run-evidence		
harness/src	harness/src	directory	0775	1776717826998449821				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1776716933820375862	4245	f5afbff3e16aecc9a0d0265a0449a41e6ef3b7f48c2fef04765ab7a436d02e47		copy	run-evidence		
harness/src/trace_helpers.rs	harness/src/trace_helpers.rs	file	0664	1776717826995449766	10618	2584802ec2825f26965024fb658611f2c61492c5d7ffc49c356e63ea0f530a38		copy	run-evidence		
harness/src/trace_scenarios.rs	harness/src/trace_scenarios.rs	file	0664	1776717365809184312	3939	fe9c895006d2a4e97bdbc3a92f886e17172b68efa1d8db92928b1f927b833eea		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1776713738100814270	25936	de61249b54d772b6eb3559622023d088766bae2ff296e407d510f9101949701b		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1776725643831926302	666	d742d865d3964016202245a308c4bcf527af0431951d0fb355a175de8948416f		copy	run-evidence		
repro	repro	directory	0775	1776725512883561562				mkdir	run-directory		
repro/test_bug1_d3_asm_goto_snapshot.py	repro/test_bug1_d3_asm_goto_snapshot.py	file	0664	1776725481823990944	3402	80760f933e8f68e0bdb7a0bea360936fbbea77cd6c4bf6e16a075b997876e055		copy	run-evidence		
repro/test_bug2_d2_dup_asm_goto_target.py	repro/test_bug2_d2_dup_asm_goto_target.py	file	0664	1776725512879561489	4727	4fda1d954de042786f4cc278a0251a1a75bd8b739266f5f3cd42b9158bb11afc		copy	run-evidence		
spec	spec	directory	0775	1778172742577122525				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1776715899987765460	1760	222868b7e5ec3d722ef96a9985558750c8fa67c1927a02303e052876ea07d1a2		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1776715918036098151	8309	861126f3b30f30fe9ee91e0c509dc6d555ec9eb2c84d6dfa1f2006ffa8d231f8		copy	run-evidence		
spec/MC_hunt_F1.cfg	spec/MC_hunt_F1.cfg	file	0664	1776715934321405683	876	e9178e7de1cb8c7a597891029b465e2f3ee71eac5937872c45b59f4266726403		copy	run-evidence		
spec/MC_hunt_F2.cfg	spec/MC_hunt_F2.cfg	file	0664	1776715968033025549	750	85e8e12d87a7c952499f57e0d48db4d3c467029b10a12958e30879f6f78673d4		copy	run-evidence		
spec/MC_hunt_F3.cfg	spec/MC_hunt_F3.cfg	file	0664	1776715974061136293	632	841ca99c8a9065ea316aa84bcfcae04c600e3c37a4d1562b8a17eba7d92046ba		copy	run-evidence		
spec/MC_hunt_F4_D3.cfg	spec/MC_hunt_F4_D3.cfg	file	0664	1776715943904580922	982	d81e45f0d2b3e7fa812ff8360ce1301be058484ca3b9358820ae9879925bff96		copy	run-evidence		
spec/MC_hunt_F5.cfg	spec/MC_hunt_F5.cfg	file	0664	1776715961463905035	728	0633e19cfd5888b8bbccd4f9af15a31674527931865b4d1c1aae0c236f72e521		copy	run-evidence		
spec/MC_hunt_F6_D2.cfg	spec/MC_hunt_F6_D2.cfg	file	0664	1776715953810764441	1029	3a8d79ebac213e4269fea131baa338599f42fbe7c2efa2b7fc3264c6176516ee		copy	run-evidence		
spec/MC_hunt_default_combined.cfg	spec/MC_hunt_default_combined.cfg	file	0664	1776722072409481228	827	282ebc7a59009ac48515572d3d1f251605ec5ab2e11b66e92f879e102d3b4424		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1776716067044845678	918	3d6d1454202a080f222b96cd9ea6d28588eebdc1b78f0fea3a7ca17719125bc2		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1776721719446016171	12198	ac0f09c33fa4c34a5596762e29008e74db8ca69942cd63d1a68a3582c1a5c4c7		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1776714811106096331	789	c7ad70fb8c4c9281ecb2e3d36c9c3f50e5d2db0e3cf3013588978a51455f86e4		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1776721793930376626	40369	bd37406382dc115ba9ff7c1d99eddd66d6f03fc58b58cf7d7297fb28c1fd473f		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1776724556248999984	7101	31ec4720b2b3df7ec59c2aa2e4189e1950cc9203d93645fca90de560cc389651		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1776724494371862134	3964	235215966d40768d6a14d3de7730e7f3dbea9626f8387915bf7289fff7d20d5c		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1776725617789479691	13710	1ff120ce917c966256e1e904e6e1d2f255dd251bb27882198c90fea7db6be5e2		copy	run-evidence		
spec/hs_err_pid1123889.log	spec/hs_err_pid1123889.log	file	0664	1776719066540868319	471239	0e061b62db57fe7bfa6c1a1b52496b34bc708815e89a42bce9dc4c1e61bcf08f		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1776716249127189727	12472	8f6206a6ac46e2f578a3bf465e7bb9c9ee0b20cd62036f2a3865294440ef906e		copy	run-evidence		
spec/output	spec/output	directory	0775	1776722278553274490				mkdir	run-directory		
spec/output/F1_bfs.out	spec/output/F1_bfs.out	file	0664	1776721386593966814	2583	d6128a5653b4a4300f5cb1cee651f76a0074ba4bd74de92dda7c34faa25fa94d		copy	run-evidence		
spec/output/F1_bfs.stdout	spec/output/F1_bfs.stdout	file	0664	1776721395170123577	2924	dd0108cd0615672ff9dd5b020cb1230ce57b77d482ad99229a810ae9b9b7ee19		copy	run-evidence		
spec/output/F1_bfs_v2.out	spec/output/F1_bfs_v2.out	file	0664	1776721844704302270	2584	3a7e6dbd5b670a219424e0ec8df905ddafcc8d65e24c3db1cd9ec80e3a3266c8		copy	run-evidence		
spec/output/F1_bfs_v2.stdout	spec/output/F1_bfs_v2.stdout	file	0664	1776721851501427169	2925	7b1546c1f2ddddc65355ff21933dbf7ef1f099fcbdc8fab3c73fcd4216e7873b		copy	run-evidence		
spec/output/F2_bfs.out	spec/output/F2_bfs.out	file	0664	1776721559251115733	2595	a18f36cadb0defacfecd38458820e6518ec7674d8c1b0cc8913f91fa188e7b8a		copy	run-evidence		
spec/output/F2_bfs.stdout	spec/output/F2_bfs.stdout	file	0664	1776721576130422102	2936	bfe09bb41dc25f9a9ba0324bb1cedf93c885d24f461a3e93817e92451f5a518c		copy	run-evidence		
spec/output/F3_bfs.out	spec/output/F3_bfs.out	file	0664	1776721437394895164	107409	551576dc99f1c810325a83c34097a6e64ade03249205dd8aaab5cb03b035f3fb		copy	run-evidence		
spec/output/F3_bfs.stdout	spec/output/F3_bfs.stdout	file	0664	1776721447193074120	107750	cab627ed388c3cc5ca2e7722fd9a32bbd1ebac8489d4e98a349ee392d9f1c3cc		copy	run-evidence		
spec/output/F4_D3_bfs.out	spec/output/F4_D3_bfs.out	file	0664	1776721417881538571	2083	d97db33bf977de1e45be2533151fe5cc9251592c45a3d4424dab48e033a5a979		copy	run-evidence		
spec/output/F4_D3_bfs.stdout	spec/output/F4_D3_bfs.stdout	file	0664	1776721417920539284	2427	1f2049fc21b89e5ae7ed3bd771238bbbf748d1492eecee0225f8df9e37218efa		copy	run-evidence		
spec/output/F4_D3_bfs_v2.out	spec/output/F4_D3_bfs_v2.out	file	0664	1776721840441224541	2085	989f85f47bca5f73e025c494adeee97f39e0e907768b4cfc4f5045a017415173		copy	run-evidence		
spec/output/F4_D3_bfs_v2.stdout	spec/output/F4_D3_bfs_v2.stdout	file	0664	1776721840474225143	2429	0d53f719af12d632f8b597520b4f2564571d44971d6d8a16aa4361fdd913382c		copy	run-evidence		
