source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1777148443513382440	2655	c2fe087ebf1548e13749ebd69bafdd08bbc31e28738409c9c5439a5b0e34fe71		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1777231993606426838				mkdir	run-directory		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1777231993601426747	6432	a497c8e9138ce5ce906dc7a382d5f035ef7bbe577b7514975de177f00fa8e894		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1777148443513382440	10263	dbbf4d43780b64d27a36182ee1508291a016bcf6a00e8266d50a8ddf8a9b604d		copy	run-evidence		
.specula-output/pipeline-summary.md	.specula-output/pipeline-summary.md	file	0664	1777151416897850581	431	bdc4ad44f44f025d4f7d1bf0e68740dde4d6d7a5071d479831834363bb2e376c		copy	run-evidence		
.specula-output/pipeline.log	.specula-output/pipeline.log	file	0664	1777231993605426819	2924	19059d2f3491e74d07b885e917c73a9b9a5189eda529f48437e0f06c96314744		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1777151085878879800				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1777231993606426838	1245	98fc62838eff647c30007c21d9a0cd3e69ccbe1d1d723d0a98ed7072414bda0b		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1777150237433617282	8	cc8db120be53fd0378f846b688412accbe66b5ad0f71b0122ab21c1103cc1fe9		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1777231993603426783	2651	f6cd153f001e51581aac3efded99742b4e1f7c28db21a5d8c1d177015b0b1975		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1777151416866850024	1504	79796c729574761ee7b7add837d409b54a5ebce27250db5b0009826afdc9b0ef		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1777151071947630243	174	89e4b3436c3401c893a49fc80b37f576e90681a08bfd0ed925193c4d1bd57b52		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1777150770473183493	2766	9f38d27c71b20942edb44dfe5ab8b9deebe3eaa4631fa4d1517b39a898535c4a		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1777151073601659969	181	6ea98cc2da2b2f2c99aabaeda205da09f209f5ce35f48777e1f212a198c9a5fa		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1777151085875879747	6365	51e819c88dd191706bd4700174de6f8295621f7ac481148b7f70ef27b95c98bf		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1777151068457567303	147	1afeb16faf11f00e351ad2b64e8693244e31dd6fe7dca66e55358a0d1f6528f6		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1777151065310510550	13324	7cbbf2216a30d1ff60144775fa95923652bf2e8cd1e591c3909d7bdbf4cbd56c		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0664	1777150886498272006	9698	c5e233d4201f32cb3bebc3fb782908a63984e8f4c9af6a4b26487c8a5e85e814		copy	run-evidence		
