source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783576313765494406				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783579380593309818	1215	0b8f7de353dbec2bb6b80344a8b7e2fca5b5d56718b984be4cc997f6cf78d728		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783578470810300319				mkdir	run-directory		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783578385493739972				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783578384751726389	1034004	67a3bf959ba48dc6f7284010ff595ac6d0eb6d643e9751dae6b316c62844b1ca		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783578302158213408	475651	230823818abef55e4a01cc071713659d14cc36839e6717ad141d561c066d58dd		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783577783045596729	4371	087943876d98741650d26d23d3b527ba8f72fc3212e219c531eba7b1c9a605c3		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783578302651222513	245	23fef5e91abb08fa1327df2e370c348c66fe506babf9d70a16498e3baaf60db5		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.log	.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783578384226716764	558289	b8483ff512b1f102c4bc9e70f87961f7defae3afac7d1a1fa8236aecdfb245a6		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.prompt.md	.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783578302660222679	479232	45e8a8fcb949b1c90c9a2f7bd65596718b84aff867268cfc6c4241908606393a		copy	run-evidence		
.specula-output/confirmation/CR-2/turn02_B.usage.json	.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783578384742726224	245	0fa578fb22b2630c1baaa95d9e7c8abd9aab2e51179f5f11edcc7927787f04a9		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783578385494739990	490390	47d1afb2b68f6471aa255d2d911d9cf30093726d20364225e3159bc53d54079e		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783578470809300301				mkdir	run-directory		
