source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap	arc-swap	directory	0775	1783963396509472214				mkdir	run-directory		
arc-swap/.specula-output	arc-swap/.specula-output	directory	0775	1783976115128356022				mkdir	run-directory		
arc-swap/.specula-output/.bug-classification-prompt.md	arc-swap/.specula-output/.bug-classification-prompt.md	file	0664	1783975997711789757	1039	38e9ffd163f086213e67d74d71809a71d7bfc55f3cf34c7fa812dae9af21b538		copy	run-evidence		
arc-swap/.specula-output/.harness-gen-prompt.md	arc-swap/.specula-output/.harness-gen-prompt.md	file	0664	1783965356710893126	2144	2476d8b5a019fd606c086b6b04d9fd80e15c66694145bbb36fa5d0cf33ddf6c9		copy	run-evidence		
arc-swap/.specula-output/.prompt.md	arc-swap/.specula-output/.prompt.md	file	0664	1783963396666475244	1100	eeba4e92101faa2cb3699c8bc683c53c5067a81d922698348008ff5c38150d3d		copy	run-evidence		
arc-swap/.specula-output/.spec-gen-prompt.md	arc-swap/.specula-output/.spec-gen-prompt.md	file	0664	1783964218506497593	2078	3d2bf6a0d825cccd44b8bea988aa54cf4100d52613b9ec957813a06486b96727		copy	run-evidence		
arc-swap/.specula-output/.spec-validation-prompt.md	arc-swap/.specula-output/.spec-validation-prompt.md	file	0664	1783966805057960562	1632	19c5dbfdb75d96c64f0df6c5405ed305fea2cca46c2fd3a091aaad4c0d698b55		copy	run-evidence		
arc-swap/.specula-output/agent.activity.jsonl	arc-swap/.specula-output/agent.activity.jsonl	file	0664	1783964216287454329	87415	84d9ad2da5c3e29738e7f21d3bc14419044ed1f041057fd764fd344b472a44dc		copy	run-evidence		
arc-swap/.specula-output/agent.last-message.txt	arc-swap/.specula-output/agent.last-message.txt	file	0664	1783964216343455421	1181	357ef25e873cf1bdca19783ea37f8570fd154af898d7424499cb6e030c505c86		copy	run-evidence		
arc-swap/.specula-output/agent.log	arc-swap/.specula-output/agent.log	file	0664	1783964216204452710	16636	27bf93ca951aa65591a339e043016eebc240c7e1e2ba507f1773cab3579b5599		copy	run-evidence		
arc-swap/.specula-output/agent.pid		file	0664	1783963396667475264	7	55cdf2ea00ee4344953f12f785867e83dd65929bf101e66d97df65931fd6b96c		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/agent.usage.json	arc-swap/.specula-output/agent.usage.json	file	0664	1783964217447476946	245	b7048d3fd879fa6f148c2fb946c908960a755aea24e1e0cc3f3c007f6e277807		copy	run-evidence		
arc-swap/.specula-output/analysis-report.md	arc-swap/.specula-output/analysis-report.md	file	0664	1783964172976607135	15127	c0ede52671461db95196df81dba3481707ffddebc6743f2ea41c920ab04569e9		copy	run-evidence		
