source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778245405574350965	2446	1acd6660919762fe1d029a353b06fbf2a8f85013246a7d5f5877d336c5287121		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771444060412588				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778332158632643555	6886	c985606108bc6f2e11218c02eb6989ef1a7b022d62e1249722f57fad3ed75676		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778249277471611353	6127	c97d36eb21cf3a597742df4763bf421c8c36d8c28da3fd744ff5b65194e90897		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778319574825423267	4897	bd4caf676fedf5c2e2709fed84d2aa22c54e69cf4a319fe4623ef2d974c589dd		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778334081668588487	1341	525a539fe88216e55130e9364f2ba471ca6f5a14107a387eace3001db47134cb		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778332158633643574	8	b47fcd35df09c7b7bbc8c21cc8d5a0be87513eb029548f10d2e799ff00c3aedd		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778334081416583758	2762	630fd9cd7183283edcdfb0f3a7a7e7bdf49c5d924ce8a8815f5e5491febf7192		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778334081689588881	1506	9aa4d2ed9ebea098b081d23c6041ceaa94203d214efcd8ef8f8ad8eba3b77b30		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778250685618418272	1714	59223fd80cb87da3d6a1444db2e85f21caf0b17ce84edeff60e1327f1bea5303		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778249277472611371	8	5659336a8875ae052296130e173728e009e8dc6629a09d73d9332d861b45714d		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778250685192410491	3121	d0ddf8200504fa742c7762a4d3b096e8b60ddf5e052614a0eae045dee9c27c42		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778250685645418765	1502	d3956f82eaaff6953bf93904aece3ea6fc2108b262f6c279621828eb23a2f573		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778332158290637328	146	725f3193f73653206be846175bb267f67efc3556089dde5c7aacef7b7a023abe		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778319574826423285	8	978319f8123710d02652a6247f2b81d6beb71895cd938d705df56ba0c0be676f		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778332158022632448	1564	b828a9b42efcf646caacb07396915a5df94ef2b3c3d2b4288acf684c8a8dd802		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778332158311637710	1486	57a99614f5ee02c3f057d49cff55232d88882097eaab5997ad9b1c85ce1202da		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778254305507087971				mkdir	run-directory		
.specula-output/traces/basic_read_write.ndjson	.specula-output/traces/basic_read_write.ndjson	file	0664	1778254305505087933	5595	4f2a4000b9b8a10448ab0f00bca77bb51c97733159344c3c18cd8c47812ac201		copy	run-evidence		
.specula-output/traces/concurrent_readers_writer.ndjson	.specula-output/traces/concurrent_readers_writer.ndjson	file	0664	1778254305505087933	7662	d1157a0bbaa4190a15b1fa4880de4c48e98eb050f88341c8f961afcbf0898e17		copy	run-evidence		
