source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
analysis-report.md	analysis-report.md	file	0600	1785775311analysis-report.md	33362	5e8dba9bcacd8fab090cd652520958ed3dfba3e4ac36a6fe48b9dd95fe623c7e		copy	run-evidence	curated-ratis-issue123-review	
bug-severity.md	bug-severity.md	file	0600	1785795511bug-severity.md	1339	3d0720664712641c0a97545ed1b00c6904a5661b8d6e68774eaa8e3b694a894a		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	1785790061confirmation/CR-1/debate.md	398	c7aa94f84e8971248fee1604c9ee629bdf3bb340829f6467c2eaa2007bdc8cb7		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	1785790006confirmation/CR-1/investigation.md	6802	55a4c7bf1bf6f0c159313f27e93d8f927e6a9725594be6c67ff8a5481dd006b1		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-1/turn01_A.last-message.txt	confirmation/CR-1/turn01_A.last-message.txt	file	0600	1785790056confirmation/CR-1/turn01_A.last-message.txt	6245	620f8e87befda2aba8fbf0309f62a86dccfd559a0fdeb9c5921acb6607b353c4		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	1785790061confirmation/CR-1/verdict.json	6868	befb8c19e2f57d66090a25ec6fa64953e44883d35b14a1c10d28e38c93e59eff		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	1785790468confirmation/CR-4/debate.md	391	133701915b692b67027314e6204211bdf74352e5ffb609b309be37e28205b3af		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	1785790385confirmation/CR-4/investigation.md	10024	1d69a93077a2413463fc650f7228b1c52e2ab81c2e753a99b0bafbe1eb3ecf11		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/test_bugCR-4_known_prefilter.output.txt	confirmation/CR-4/test_bugCR-4_known_prefilter.output.txt	file	0600	1785790411confirmation/CR-4/test_bugCR-4_known_prefilter.output.txt	601	45b2451c398b264b4b21e44c133754692f3b08b0f2b266b254d470b8e971d0b3		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-4/turn01_A.last-message.txt	confirmation/CR-4/turn01_A.last-message.txt	file	0600	1785790466confirmation/CR-4/turn01_A.last-message.txt	2620	7a023f6e6d9f337ea39d13af8d24ca2cd2adb486c9ee64fb26d76b47f9a178f6		copy	run-evidence	curated-ratis-issue123-review	
