source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783963416508860307				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783976435250993771				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1783976328956841608	1079	adb4704c64a829b538715df6da97ca10c34945f05817f021d16c77602d2d1a19		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1783965317043115928	2275	086da91e4cef9e1873d34bbce7a3b5ebada363a75e19419dc21732be44ae8e60		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1783963416679863610	1163	7466198beb328e23d589a8fc985149b7cdc43fe41bc5aeeee103b8b9ceb60987		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1783964235457830966	2199	6276a32c99dadd66591286db414e562725c1a44d9291bf41ca20280c6fad91b4		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	file	0664	1783974818718865941	1874	f4c5df6e3294b76167002f2fc0318422584f4e799b393901e4befe354b2e5f31		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1783966842621801227	1693	d8275b812540c46e399fec2d7539dcdbd1c8c422c2055afe7068b3df466bfc43		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1783964233767797997	72111	0d24a3dcdc6cd4a95ef03da1ecd6f8ee84aab659c06d1323f6c533f38d137564		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1783964233808798797	809	285c2e17fc8516828fc47a98600c71069b1f562e85eb07e97c1b358da22fcec5		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1783964233703796749	15241	1c7e0a479aaae5720d9abab986f799f6a1c5b4509bd1d951321007072c09e535		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1783963416680863629	7	112ba44802b0766ffebf930cd902e3a40e48a07afe982d0442f232f5099498b1		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1783964234412810580	245	9ebfe1644d515de529d9a21a42ef7e07dc1425cf727e352dad7fab57abd22d48		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1783964197035077707	19818	5d922f835f501cd8bd6cc209df54bb82678821174f3e272e01ff8d6d1c98ad79		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1783976435119991187	7482	432052c55323d1e4704defe50ed31b48e68d10b9a6dacb0025c44b8658307e1d		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	crossbeam-skiplist/.specula-output/bug-classification.last-message.txt	file	0664	1783976435137991542	382	980f6340f10b6c18f9a9ad2bcac03512175d3584220c78dc3c08dc57f5eca3f8		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1783976433004949476	3657	9ad6e4534b8b254eea172ccb64ccf038875c7904c7ae1d0f2e00d40f3d5aef91		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1783976329644855920	8	968cdab2336270577b2ae267fd107e8635ce076d1d647328d1ea86c9235b6ce8		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1783976436072009963	245	085c875af8274b3d8e68ca770368692bce4ea52822841ebeba4d23f4cb1fa6d6		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1783976328342828836	918	3da72514fdd47d0395822073812dfa70da45301afc4bfea1bb789ac25c9f3011		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1783975593572806096				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1783975859125054560				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783975595915852861				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1783975858426040773	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1783975858428040812	369	74638e4aa8217eea82c5990447de58172cab5278d8b0e6b2f5328acee2b7027e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1783975790647713977	4024	fbdbfd9fd0116be1099e5576c3ba3f797278951dce3b3b1db83bd5721342ea49		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783975857680026059	2837	9d24a3036eaee97c947918a7f436786efe75d4159af1d0c935f30a117b3d19be		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783975857680026059	276720	a71cfccdc49a15f2a016913c6f493f4c2df9bed8dd22f72ebb148d18829d8029		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783975595922853000	6064	6b773cf0b03b0c03c1604144d19ef19fb976e1ad50db30e619b756c0442362e8		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783975858364039550	245	7a809e77e4f4caa65500cf00950162753047d7253f557b2c353ceee1d095c091		copy	run-evidence		
