source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1783933570974352008				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1783970114803005414				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1783970011478969087	1075	121a6f940a87fa232c2b9306995210de2b5655d9afe03195aad7d105b41547df		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1783935922738102879	2251	5ddb6c78cbdcfe90ea6c4946f055be0f04c74a25132a4e38325f771ca469033e		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1783933571178356084	1155	b88b6b746066afaaee961616d9847023375def604239d076ac77ed90379ae5d9		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1783934610986694477	2175	2a34152d913a5444ae22caab50612fe8048fd8f4ee6509d584b84912e6b04002		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	crossbeam-skiplist/.specula-output/.spec-repair-prompt.md	file	0664	1783968076479352903	1864	3e40fef1d125c65a676b068bb7e53ca46d569327321f688112c9dbfda6f24ad6		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1783962531329206383	1683	f986213f44301712a62f40aeec7d0b8db9df4d2dc6e11defe3ab0779ecdac7fa		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1783934609470664271	126820	d7e03efcdcd1fb22bea63a2802aa042c51a71e4bfa84bc4bcf2c136ac3133976		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.last-message.txt	crossbeam-skiplist/.specula-output/agent.last-message.txt	file	0664	1783934609550665865	736	7d1267ed244a7b3a936c5993f1dd8e7350179e7685d0eb2a3381ac6b7bee24a8		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1783934609406662996	16449	1ec13cbfbd4df0fd8131946c9fa8d894079c2af91f55ae61cddd88375819a9dd		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1783933571179356105	8	ebbae89fa89d12ce9c7d7f3400aa48c9d386eccb258cb1772a15d829338d996a		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1783934610269680191	245	f4a408c78ede7963009884fb90da20bcce5956ed5c92f4228682ba5a10ccabb5		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1783934482113146381	18796	7b57e0b12795369d0a4df1c560672b31d5cb2f6908ab30b3ff0764ba6f9feeab		copy	run-evidence		
