source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
vsr-rs/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	39297	8d7722fce2f7413f0420caef464363f67c56b2660eb47a503defae15b72e33c5		copy	run-evidence		{}
vsr-rs/.specula-output/bug-severity.md	bug-severity.md	file	0600	0	2934	240d888ffb02b0b310ede62d89022c54c8b0bee621aea76439c42bee888288a2		copy	run-evidence		{}
vsr-rs/changes.patch	changes.patch	file	0600	0	40058	ff9b550e5011963e76ceb49cff0db2a40d54ee60be0a22eea89d01a1ae617a61		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	390	2bb71b4804918cf0be3dd764994991ea3bbbdb755634511b919b72313b9d7f84		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	6903	3e07cd31fea97c3eefe8cdc9d23e20c18bdd4e6debfe6abf2711781469d07a7f		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-1/turn01_A.log	confirmation/CR-1/turn01_A.log	file	0600	0	13282	e476b38984177d4b1d76a1bdff031b19a98a8ca56a0a861da188a4e6e214a8d1		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	4065	fb614d1aac8958bd25f04c2d295b1fa89bf635f3dadb8b1c4bbcba662ded463b		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	0	390	ffc1f52059f7a2bafc7485f3d79267e4e4865ce12ca0f511d60e7769841ccc83		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	0	6835	5a6a1384df2d596f27e9d09c1720b278f1099ef254163ac6896a3d7bb9b7336c		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/reproduction.md	confirmation/CR-2/reproduction.md	file	0600	0	2040	00cb21d0ef150fa53a8a8fee071599bdc2e3e44d726e220322b5fbdf37f88e45		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/turn01_A.log	confirmation/CR-2/turn01_A.log	file	0600	0	14297	93f810be856306c3d2a0f7c83ae07b8cf862726928f998761fb4aa3f91077477		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	0	4132	c319c9030185dfbe6a6668153bfe994b1b6ec5d8801f7d85182cebab01899858		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	0	390	e1da49384583a4d93664b79e9ce053736b823247993e4624fc86a169d7aa753c		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	0	5725	03fbd78109b19705e40aec26cb8ab81014a727603874977c283173231fa8353e		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-3/turn01_A.log	confirmation/CR-3/turn01_A.log	file	0600	0	14098	729b0f77f9eaeba6be3be3365a0adc07c6e3279c4907e609baf487375d4bae50		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	0	5195	0f794d059562b8272e73b87c620fc3141b2bc922d9bc333ac7fcf0263640b530		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	0	391	2961a71cb8e99b9d7514db25a79a2944dcb0535cc3a9b40a2cf1c5ac787355d7		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	0	6432	1ea63e02d1705ce6b9a88afef6a153438506ccebdda1f6325ac983d12894ec39		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-4/turn01_A.log	confirmation/CR-4/turn01_A.log	file	0600	0	18672	25a3a3dfdf8a17d593c14e96d84a0d1cc4c31a7871aa29215cbc30d3d69f6a7c		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	0	4802	1581c0d162817b7bc9c172c72e5b133a59c5d03fa62dff1eccc1679e4c14cf7e		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0600	0	386	07efcbc4646c657bda3b6e86994339a8627afb99e06c473b4447c91da8a3365b		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0600	0	4487	d362978da1305d434e491e3eb341d91f143f5dbbfd1d8883d1e12a429e4a6aa5		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-5/turn01_A.log	confirmation/CR-5/turn01_A.log	file	0600	0	17128	95b2df7abc56f42532f0a705c2686023170e9f42b594ff90f688a590c024e507		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0600	0	5025	ae7d29e714ee4dede86e78b195611a95525ed6f7dc6f4e80bc8de1946e1a89b9		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-6/debate.md	confirmation/CR-6/debate.md	file	0600	0	394	28d35c01496197a1bd65b59d63d5b64cb14f7ccb3b212217491342fe785376db		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-6/investigation.md	confirmation/CR-6/investigation.md	file	0600	0	9034	7d47718284b16c432a5e68c1fffed2fc448ad7199c3c7c37a6225850e50e15ec		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-6/turn01_A.log	confirmation/CR-6/turn01_A.log	file	0600	0	12998	cf747344aac115c09e53f32c64f1117d912de1fece8a8fa5775d7a553260421d		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-6/verdict.json	confirmation/CR-6/verdict.json	file	0600	0	3997	43c61af0b80ed216a29bd2b4e0add75947d1ac47af998b6c48dadf374b202c97		copy	run-evidence		{}
vsr-rs/.specula-output/confirmed-bugs.md	confirmed-bugs.md	file	0600	0	27812	e7b626c7b73e1babd407a5b2e694c627ff095b1154579c24e56b99a3eb47d55a		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-audit.md	evidence/agent-example-audit.md	file	0600	0	24817	457068d933f3c820354081ea498f1a989750beaf4bf35423cdb4ddd0d1d34685		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-i686-build.log	evidence/agent-example-i686-build.log	file	0600	0	1109	67e8f1fdcb7b8bb65b02a95cc5476c07fa8f4170e9f3cfaf4405a47d081268cb		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-i686-check.log	evidence/agent-example-i686-check.log	file	0600	0	702	85b7357f959e66f9a0cb0d393faa7124730b352b926a5d068346b3ea6619c4bb		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-issue9-comments.json	evidence/agent-example-issue9-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-issue9-comments.txt	evidence/agent-example-issue9-comments.txt	file	0600	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-issue9-metadata.json	evidence/agent-example-issue9-metadata.json	file	0600	0	4111	0ff8f3b81c27ce88f1b492593e51781d3718f7ef2338fa82d1c32b76fbf05c89		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr10-comments.txt	evidence/agent-example-pr10-comments.txt	file	0600	0	830	a2a493c017bfcaab023bd658c14b8f6fd5ef044182399483784fced043f31095		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr10-issue-comments.json	evidence/agent-example-pr10-issue-comments.json	file	0600	0	3819	91511198b81bc25b8c1e2aa0d687391fc61112aea2d28d16db35dc7d7493ff42		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr10-metadata.json	evidence/agent-example-pr10-metadata.json	file	0600	0	3072	bfef76db18f7cfeb095bf502147e4bfba7f115ae748f5fc1fa374754500391ce		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr10-review-comments.json	evidence/agent-example-pr10-review-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr10-reviews.json	evidence/agent-example-pr10-reviews.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr10.diff	evidence/agent-example-pr10.diff	file	0600	0	3700	261f106520649d60f02b95f5aeb30905ab0d199c071bc86c4760ceefd45b77ad		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr2-comments.txt	evidence/agent-example-pr2-comments.txt	file	0600	0	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr2-issue-comments.json	evidence/agent-example-pr2-issue-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr2-metadata.json	evidence/agent-example-pr2-metadata.json	file	0600	0	889	e75cf72d8688089a84fd70ca3cf8875a5d227f9cee404e20e2a898fd950bbe4c		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr2-review-comments.json	evidence/agent-example-pr2-review-comments.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr2-reviews.json	evidence/agent-example-pr2-reviews.json	file	0600	0	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945		copy	run-evidence		{}
vsr-rs/.specula-output/evidence/agent-example-pr2.diff	evidence/agent-example-pr2.diff	file	0600	0	3965	c2dec98b9bbc809f89d7300a646e4c3d68ffc1686b3f3fd64ead84b140cbf33c		copy	run-evidence		{}
