source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/analysis-report.md	analysis-report.md	file	0644	1785559081000000000	53606	cdaefa1ca4a4288512056c11fbeab8746784c04ce96786ab7eeed8fbcd00bdb1		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/bug-severity.md	bug-severity.md	file	0644	1785578835000000000	2780	26a55061b80c6a821393d06fd40af1573e22c24bf502388e1ec5c7bdeae445ab		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0644	1785575780000000000	372	30f515423a538f02c03642c2950ec2a11e80bd446c980f782b409f90fda2390c		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0644	1785574553000000000	10080	31588df77e909cf4a9b8a51ad917ae99f99b038200a156f94b790d748b3cfea5		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0644	1785575780000000000	5322	8cd30744e7feddc2b63e0d76c8cd635d61403e8645ad68f4fc908a4c445e8175		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0644	1785575370000000000	372	5bd6258f17715e7ca2cdad26ff006234f6993153b9b3c18f35fe379212ddc534		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0644	1785574422000000000	8799	c78dcac150b67160b900bfd7d658ca801815c8e12a80b55001396b09909550b7		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0644	1785575370000000000	6348	459860aad76eceac2ff3d747c582bdd86baaf0d63a103c4f6f6408d2e272e4ad		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0644	1785575576000000000	372	f2cb2db752d2cacb8675dc113ae57c66b6e9bd28dbb98ba559eaa5361675a2de		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-3/investigation.md	confirmation/MC-3/investigation.md	file	0644	1785574551000000000	10252	fa8902bf2cb7bda918fe62557193703c28fdaefda3b3b2ee0aaacb36b567cfca		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-3/reproduction.md	confirmation/MC-3/reproduction.md	file	0644	1785575458000000000	2277	f1ab0ebe444493d08947fcd0404a2ae241cde87b9d8f4edc129ea7308decd1f7		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-3/verdict.json	confirmation/MC-3/verdict.json	file	0644	1785575576000000000	5618	a28330bb412c118dab2edbd5fc14a7a1f5860f8350bc801082551ee8c34bb80b		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-4/debate.md	confirmation/MC-4/debate.md	file	0644	1785575243000000000	372	646161017ae3b61da064ce9e4f00fe0de799d6e0f2b8be273001ed29ffbe1aa9		copy	run-evidence		
sonic-dash-ha-vm-codex-gpt56-sol-max-20260801/dash-ha/.specula-output/confirmation/MC-4/investigation.md	confirmation/MC-4/investigation.md	file	0644	1785574855000000000	9388	0a6d3fd4b55828431b61e0347a157a6ec6d3b4fce6b48950416c6d4c07355f27		copy	run-evidence		
