source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output	.specula-output	directory	0775	1783743186828217330				mkdir	run-directory		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1783748313141287855	1851	65e025b72a3684e9976a82c4f3eee5ae881c1083bd78d32da87e5e45d1175c33		copy	run-evidence		
.specula-output/confirmation	.specula-output/confirmation	directory	0775	1783747738499484696				mkdir	run-directory		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783748313141287855				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783748311052248947	390	881b32e0e7b5206405c4313a45a7878967fe692bb8ea49b085ae74220dfbd9d8		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783748002723507991	6905	1b04667a3d3059e0bc642f69174d9c26fe0e861e7784e91e84da63a10650dea9		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783748310561239797	577140	690a1bf9747601093f6bcb8d6be4cb858166f5aa689f9009eb3d41290cdf7273		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783747742756564104	7730	8c6ac79e005ebc1f738764e462fb93c5d1b23a6375c6da9606677f575806794e		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783748311043248779	245	7e4f2b3448d1e424fe09a410da1abc005ece4304ed09cd8d542f07fd4956c702		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783748313141287855	593185	c4dd53d8ed0174fd22cf4e2f6686350e7dfee631f5295635217a48b95093eb49		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783746248320531529				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783746246439496547	1308	31aa22e94426eef2153b8701de491f1e74c74d22827cf81dfaf401db1ac7a855		copy	run-evidence		
.specula-output/confirmation/MC-1/error.txt	.specula-output/confirmation/MC-1/error.txt	file	0664	1783746248320531529	970	f634367e12d4f404e2c30683cbc10cdf789e9ba3bed2b650969fbb3eea32e7f2		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783743911915701025	5948	5805b501941ec715cb8783299cd9d0a7a6f9337e7ea1aa1dca12cb2da2e4ddbb		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783743960779608686	1645857	8c77906b93ebe5befa62f2b38f7b58c031c7ce5635b0829474cd0b6687712d4e		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783743191118297062	7824	16c0691cc44d62d99073ad22157b708873a9c9e7c49ae5e035d37c56dfd81d19		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783743961463621306	245	9ae7e4f4ca6e96d6972660ae336021aae3789903a387f8766187385c697a0c42		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.log	.specula-output/confirmation/MC-1/turn02_B.log	file	0664	1783744295054841794	1616925	933dfd708f7c079a39abd2f31e8513fd3ca0e56cb613d7bad8c8df41faed11ff		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.prompt.md	.specula-output/confirmation/MC-1/turn02_B.prompt.md	file	0664	1783743961501622007	9282	dbe12121fa1f670a646f8ac40690109374faa004e9d84c66c4f93031d43e8d78		copy	run-evidence		
.specula-output/confirmation/MC-1/turn02_B.usage.json	.specula-output/confirmation/MC-1/turn02_B.usage.json	file	0664	1783744295535850736	245	ec9230de109f42290666d0464ddcd2ccea7f6b135bc8eb2f301e0b22febaa367		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.log	.specula-output/confirmation/MC-1/turn03_A.log	file	0664	1783745650145246839	2277893	915b02c3806cb342b2642bb2ef6f261f4328a1be48637fab350ad4d77bb07046		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.prompt.md	.specula-output/confirmation/MC-1/turn03_A.prompt.md	file	0664	1783744295567851330	6755	2e9c783b7c227919033ea3a5c26867301affe1ac7bbcf3626c883d59052dc063		copy	run-evidence		
.specula-output/confirmation/MC-1/turn03_A.usage.json	.specula-output/confirmation/MC-1/turn03_A.usage.json	file	0664	1783745650634255945	245	2e0a10faa564193259a259fe875edac6c9ae1b2e92887aa758ea92e51d2771e8		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.log	.specula-output/confirmation/MC-1/turn04_B.log	file	0664	1783745887741803646	2828881	6c21af2e0433370caec7e652b73c4117b9fd5f4af0330597e98d5a58fa073443		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.prompt.md	.specula-output/confirmation/MC-1/turn04_B.prompt.md	file	0664	1783745650690256988	9282	dbe12121fa1f670a646f8ac40690109374faa004e9d84c66c4f93031d43e8d78		copy	run-evidence		
.specula-output/confirmation/MC-1/turn04_B.usage.json	.specula-output/confirmation/MC-1/turn04_B.usage.json	file	0664	1783745888224812884	245	0efa803150b07e8cf2d4658ba76b2f8b0d871661012fe7af6539923d74f76d6c		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.log	.specula-output/confirmation/MC-1/turn05_A.log	file	0664	1783746245872486002	4169749	8af089b8541d82aa48892c315bb78e2b08206bd8c51ad1c06e9f3bb4576133bc		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.prompt.md	.specula-output/confirmation/MC-1/turn05_A.prompt.md	file	0664	1783745888275813859	6755	2e9c783b7c227919033ea3a5c26867301affe1ac7bbcf3626c883d59052dc063		copy	run-evidence		
.specula-output/confirmation/MC-1/turn05_A.usage.json	.specula-output/confirmation/MC-1/turn05_A.usage.json	file	0664	1783746246388495599	245	9528547aad1dcd0389b609fa0445e6d044d3b6abca3dc2c9eede8a77811aac96		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783746727194527844				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783746725411493294	390	48ae907b2b0c89f2ece591efe6481af9ece17196283caf428a9ca742930157d1		copy	run-evidence		
.specula-output/confirmation/MC-2/error.txt	.specula-output/confirmation/MC-2/error.txt	file	0664	1783746727194527844	726	a3c818644f0bb51a425dd7f804c1d4f48b8b9f8cbba9206438c755ecc4585094		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783746666027341757	5268	78999e803a2fb444dd1f8dfa6adb426770dc64bbc6cf29b299a039e39700fae5		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783746684604692337	2646	b87b0304caa22c2d31827524bec4c13b29b7db0af86cad95710dad2277f6e3a5		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783746724924483864	556168	8b02740076c10f4b95a9fa760cef13291e5f6f6b286b5b8c2511e0b04aa83743		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783746252577610700	7695	fe3ae44026ecf2ac2574a0949bc465f9bfb6d88a4ac7c61029e302575f5a6120		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783746725402493120	245	0c4be3df259f34c9d595e334eafe65ba6af1ce6d15f428057cf384738477f943		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783747098394572077				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783747096607538651	390	237bd79e57af734bfec0b651015350bbd89deb0d6e75d74ce3e35ddd9fb9a13a		copy	run-evidence		
.specula-output/confirmation/MC-3/error.txt	.specula-output/confirmation/MC-3/error.txt	file	0664	1783747098394572077	722	e4a04d2b70f71be81bf0323497f8499357758fb862eed4c00ee1ea091237e824		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783746998426699431	5848	7d21bdf2dae857934a693db98ac32962f3f02ce801779194189fe3791680fc5c		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783747063452913862	2400	b97d8cbb9f9040abb822adf22f6a60027ce13356234bf30647f3e65a41425403		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783747096078528756	864038	81865a7cdc53e3e687d747b4d6f4e3f45b65d167ade9be3d0869ba2f5857833d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783746731459610511	7576	5a20a191633b997499ff7128ad37fdfae1c0457a2c9e7ac8e1b90d34dc6df70d		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783747096596538445	245	cd3607c6d0eae5001685b3fe61844976dcb1e63dff2c83f0a2fdf56d354cd172		copy	run-evidence		
.specula-output/confirmation/MC-4	.specula-output/confirmation/MC-4	directory	0775	1783747738498484677				mkdir	run-directory		
.specula-output/confirmation/MC-4/debate.md	.specula-output/confirmation/MC-4/debate.md	file	0664	1783747736657450336	390	a657a470dbb5ed52cacbc2b69c1346e742ab72248c15eabed9275bf695e06a2b		copy	run-evidence		
.specula-output/confirmation/MC-4/error.txt	.specula-output/confirmation/MC-4/error.txt	file	0664	1783747738498484677	842	d308dbf95752dfa25fdb153eb027a8eebd48adc5ec0c413cf2c49097ff4a6670		copy	run-evidence		
.specula-output/confirmation/MC-4/investigation.md	.specula-output/confirmation/MC-4/investigation.md	file	0664	1783747427831709384	5603	3da621d94bd4ce04c7e98abc1fbf30d570d219c4cbaba2ce72b3a402d28b7528		copy	run-evidence		
.specula-output/confirmation/MC-4/repair-request.body.md	.specula-output/confirmation/MC-4/repair-request.body.md	file	0664	1783747689911574104	2520	faba34994a3fa05e98659a7f45985057a38456525075e3b8a2ed2c4ee2ab4145		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.log	.specula-output/confirmation/MC-4/turn01_A.log	file	0664	1783747736131440524	556562	029b274e3e03a5d04bda78cd22021dee93e18c0f9426a3eadcc8934140ccb3e8		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.prompt.md	.specula-output/confirmation/MC-4/turn01_A.prompt.md	file	0664	1783747102664651976	7614	6a56db0f00026b309ed68bf15894fed66977a050cc55eb1bd4cab2a7b2b9fa86		copy	run-evidence		
.specula-output/confirmation/MC-4/turn01_A.usage.json	.specula-output/confirmation/MC-4/turn01_A.usage.json	file	0664	1783747736648450168	245	882810c0c033169c53c51397cdc60452f9166f37911d879de16280d77e79b1e3		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783743009310921209	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783748064460664628				mkdir	run-directory		
.specula-output/repro/test_bugCR-3_force_and_arbiter_tradeoff.sh	.specula-output/repro/test_bugCR-3_force_and_arbiter_tradeoff.sh	file	0775	1783748205683293100	5387	c575485c7b53da37b831daf2a205e961a3603e67011852378aad2f2c782413dd		copy	run-evidence		
