source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/analysis-report.md	analysis-report.md	file	0644	1785557898000000000	49236	75ece2bd812117ece6b8acb30a02e88de950fbed3c495913a972531c7f670492		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/bug-severity.md	bug-severity.md	file	0644	1785579989000000000	1908	7ccd291a1002e34bb6ec4237a1a0e61fe185f32a91a5774fc60036e58ed74463		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0644	1785577672000000000	368	c57e6ffb8d7c37313d0802767aa9e78c8421499ee1fb283911ff0730cdc0d798		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0644	1785577099000000000	12174	096f1290712eef9ce6699361026b6d07080a51c82821cd84723286ee0917c488		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0644	1785577672000000000	6088	7765a34c56185cdb73468d9dd750a4d797d6c94993bf38d795c32d0b9fe161de		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0644	1785578671000000000	368	66da72f0f8dd678be499d26833190cbb3ce34237f3acffb1d6b2b88c5bb5f965		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0644	1785578561000000000	6247	1500fd161a1b39036bbe33ce8bc7e65db2e2699e872a7f6a6c9966d2f016a43c		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-1/reproduction.md	confirmation/MC-1/reproduction.md	file	0644	1785578561000000000	3448	c633ba30213c556696b060f5e1d5089adbce3b6307df85456406a2232c796714		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0644	1785578671000000000	4616	eee778050a9b37ea9d9d45d445c3ffe03512fd8bdb6c5549b15595585265a1f9		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0644	1785577737000000000	364	52fbea869b9b29283414661aa778c0bbb2e4d9e5bfe83bd4b60bf8f354811cbb		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-2/investigation.md	confirmation/MC-2/investigation.md	file	0644	1785577514000000000	7958	0d906f5f6203edf31a16f5b20aba7efeb70ebf918047e13e5d06dec235318ab8		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-2/verdict.json	confirmation/MC-2/verdict.json	file	0644	1785577737000000000	5119	6de1465b8510f3a32d909b0483491c95132787f9167c835c06651c699db2347d		copy	run-evidence		
sonic-iccpd-vm-codex-gpt56-sol-max-20260801/iccpd/.specula-output/confirmation/MC-3/debate.md	confirmation/MC-3/debate.md	file	0644	1785579891000000000	368	1bd5efdc86196b417eb333d02564fdaf91d50a412f1de86ade7f409423ecd043		copy	run-evidence		
