source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
vsr-rs/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	36588	c25d9915afe4faa2efc1ac134157f7088222deb01c7af8bdf53c2225c0921dc6		copy	run-evidence		{}
vsr-rs/.specula-output/bug-severity.md	bug-severity.md	file	0600	0	1828	b631e7ea6f39088d1d921a5e794058a3bb5c297cfaf92c76a2d78f95bbd8b8d4		copy	run-evidence		{}
vsr-rs/changes.patch	changes.patch	file	0600	0	69905	97f19a2b1635ac7efd7203cddf908d8503456983fe5e61e2d78bf6e6f0217c81		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	392	1ae9c04f7cf0274306a4e8da34d9a0a8f2759ae895cf5c504dcff5b829875e17		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	6538	09a98b7511169399e45e77d67bf11d1cab5fd2544520d201f7ee4c94c7431410		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	5272	0728b34f46780bbdc7d674f08a6d4d419a3fb89d1b4921ace435519cf4b9ed02		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	0	396	5ea8b75fd76eb393c7348accb831af855c460b2e57896a628e2dc8318944806c		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	0	6946	76d246e5208065925272744c2192d54d8fd393a837609eaa31acd0cb34902ee0		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	0	3217	f32391d1c70240913d17e869e591beeb1a84ea1a8bf2eecfb03aac994f2afb34		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	0	388	fdd8882288eb3ddf4f4b33bc28f6418c749659b8e77b4606bb5f660072722e08		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	0	6903	2ef3e6fdf2c4cc4f78dc692dab9938f7b6923ad2972bedb007feffc15dece7d1		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	0	3784	7aa055ef9fe7ecb9a455e76cf3e64d245e82bece173b3c772959d15423dc385e		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-4/debate.md	confirmation/CR-4/debate.md	file	0600	0	396	53fb34829080c91224c3685a0ed22966871a12e47f2df30834b6493f84c08c09		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-4/investigation.md	confirmation/CR-4/investigation.md	file	0600	0	5846	c79c3b87ff925f53c3b69e9867f3554700ad7881536c5fb3c157435946aaf70b		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-4/verdict.json	confirmation/CR-4/verdict.json	file	0600	0	3703	87bae7537e1ea033f9f3dd089227531a2c7f6d325c33eb53cc23016261f48ea9		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0600	0	396	9350d768bb075ebd6d705e9852db8ac36c9e9ddbeaa7860ff652d448962cf7d5		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0600	0	9411	9c8bb2bf8bf974c08c34f80c97903c42c2f5b6daf3d346e17162c232345c4f34		copy	run-evidence		{}
vsr-rs/.specula-output/confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0600	0	4430	1182253a3a24abea9bd9d4e7e871ac7dcd47ca68d2af104fd3035fca6b5ff99d		copy	run-evidence		{}
