source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist	crossbeam-skiplist	directory	0775	1784003565254482780				mkdir	run-directory		
crossbeam-skiplist/.specula-output	crossbeam-skiplist/.specula-output	directory	0775	1784110055955318448				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	crossbeam-skiplist/.specula-output/.bug-classification-prompt.md	file	0664	1784109720511663491	1057	8b095edffa136b5042890d698ec426240518f0dde16fcf78ddce788ee96f0eff		copy	run-evidence		
crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	crossbeam-skiplist/.specula-output/.harness-gen-prompt.md	file	0664	1784012344912543467	2253	5e0fc01320246a0ba518c1da753bad319bbab53b49257e4e622709f39370e478		copy	run-evidence		
crossbeam-skiplist/.specula-output/.prompt.md	crossbeam-skiplist/.specula-output/.prompt.md	file	0664	1784003565254482780	1146	210d7709cf677d57f22be0708bab36cd937018c3c2aa97f596caa19739e642ec		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	crossbeam-skiplist/.specula-output/.spec-gen-prompt.md	file	0664	1784006544231153664	2180	fcd3c04031d47d80b25fbf47b00bb7ecc9b73a764ca99e65613408cd0edb743e		copy	run-evidence		
crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	crossbeam-skiplist/.specula-output/.spec-validation-prompt.md	file	0664	1784073720645718573	1623	ae81f83a1718323062d6d5880dbffba07b8a2acd017a5b02ed63ca5f41f2a7aa		copy	run-evidence		
crossbeam-skiplist/.specula-output/.stop-gate	crossbeam-skiplist/.specula-output/.stop-gate	directory	0775	1784005281928109209				mkdir	run-directory		
crossbeam-skiplist/.specula-output/.stop-gate/claude-settings.json	crossbeam-skiplist/.specula-output/.stop-gate/claude-settings.json	file	0664	1784109720641666033	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/.stop-gate/gate.log	crossbeam-skiplist/.specula-output/.stop-gate/gate.log	file	0664	1784110055716313697	913	f17f5ca980a3861be59d45ef0d1b0803def0bbde678a1eb9a017342f999a7f9e		copy	run-evidence		
crossbeam-skiplist/.specula-output/Trace_debug.cfg	crossbeam-skiplist/.specula-output/Trace_debug.cfg	file	0664	1784017217266491640	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.activity.jsonl	crossbeam-skiplist/.specula-output/agent.activity.jsonl	file	0664	1784006542108111415	3101277	722d06efb2419d963d5b6bcbd91383c958df3fe798e5bd1a894b4301b0a67987		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.log	crossbeam-skiplist/.specula-output/agent.log	file	0664	1784006542108111415	287278	576941025f22d860a426d751f6efaa62bd443dc86ca7b2b00cac606a455e5aeb		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.pid		file	0664	1784003565261482918	8	b922cb9f3151e7cafe2d430ffc9ebe92552b1c9fddc85e89c0f565375489b7a7		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/agent.raw.json	crossbeam-skiplist/.specula-output/agent.raw.json	file	0664	1784006542772124629	5145	0096bc27f69d9a8d8e982c0aec7cae6ecb2ea4a21fa7cf3c168ecae18e5892db		copy	run-evidence		
crossbeam-skiplist/.specula-output/agent.usage.json	crossbeam-skiplist/.specula-output/agent.usage.json	file	0664	1784006542790124987	1851	b9a584ca4e1d9f03e9b1ebcc437552be292ec8bd6af711004ce5f5fcf65c61f2		copy	run-evidence		
crossbeam-skiplist/.specula-output/analysis-report.md	crossbeam-skiplist/.specula-output/analysis-report.md	file	0664	1784006304196381826	30512	95964b28a80287f67988ebb3bdee1d1e4a60510376c2e4719405415f76cc7a9b		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	crossbeam-skiplist/.specula-output/bug-classification.activity.jsonl	file	0664	1784110055722313817	134104	4045a75906da2881ed49c2c361e812ad1cd99b58ebefeb8526d4e3442a98f033		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.log	crossbeam-skiplist/.specula-output/bug-classification.log	file	0664	1784110055656312505	3883	c6bbd9ac710c7583daa7e051f2a1857c0a476b294e955bd11e1c07659b094d0e		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.pid		file	0664	1784109720581664860	8	46c2fba9246d267932020709e3eb6870bfc2f3b2fbfb2219e697bdc463805d9f		exclude	non-evidence	ephemeral-process-id	
crossbeam-skiplist/.specula-output/bug-classification.raw.json	crossbeam-skiplist/.specula-output/bug-classification.raw.json	file	0664	1784110055954318428	3873	c8d92cd12e846168d2073e397459bea7bfb147ed5a85be6463c9ae05cf02de4d		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-classification.usage.json	crossbeam-skiplist/.specula-output/bug-classification.usage.json	file	0664	1784110055955318448	1545	9bdcb2ad4b99050d5e99cc061036d6d2e6bfb62c2aaec2f75ec99e1d5066b673		copy	run-evidence		
crossbeam-skiplist/.specula-output/bug-confirmation.log	crossbeam-skiplist/.specula-output/bug-confirmation.log	file	0664	1784096702442531786	1753	531fbaba49dee6074602b10047508c1853edef102fba4f697c374b6d01338a51		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation	crossbeam-skiplist/.specula-output/confirmation	directory	0775	1784095010883098553				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1	crossbeam-skiplist/.specula-output/confirmation/CR-1	directory	0775	1784095010883098553				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1784094426281122061				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar	directory	0775	1784094426282122081	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-5a1641032458.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-1/.stop-gate	crossbeam-skiplist/.specula-output/confirmation/CR-1/.stop-gate	directory	0775	1784095010589092307				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.stop-gate/claude-settings.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/.stop-gate/claude-settings.json	file	0664	1784094426347123398	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/.stop-gate/gate.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/.stop-gate/gate.log	file	0664	1784095010590092328	107	41f74283fff0c88b4a85c66cacaadce4ae96aaf70d3d7a216b533c2bc1e2494c		copy	run-evidence		
