source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778558593470634843	2841	85fce610847cdaa31b0b97e9e9c4bf4daca6e2785ebbd23c8afcc4053caff5b4		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771362017903599				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778578695085030847	8153	b857e6e9cf8516f91eaeb4319d1edb65d9ba0325ab28f18e67e0782432f63e09		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778565281551928135	5196	6cdf83698b11376bcd3540186d441385caffb78f651fe401579c0299efed0d97		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778563210507694419	6180	394933b9e995feb7a9c2ab3fb77ccd264d219e199529b60597903525023e8cd1		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778564579904033242	7024	814c20351cebf02bf4bdbbcf6951f744f08f53839aa231e698e60346d8c11c90		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778566980246112045	5292	68324126ae32d5a9790895638c1e83ca485aa75fe48aba5e9ece3a25a361c3ee		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778564579382023312	2333	00e4696544cd82ef03cfc614e3eb9568d5ce5cbb9ddfa01a865e705d2ef9ec93		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778563210508694437	8	215b321d75734c123c0b5ab0535035f628055ab7ab918530e9ade1b0fbde4b40		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778564579126018441	3755	b28daaba90930e324db590ca230c7c8d55f11624ff96d0e7c418a261827f99d7		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778564579403023711	1506	8ac306868fd7c1c053306c4c530c2ae175c33a351ea5dbfd1cc3821c8cc36ccb		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778579710879928231	1730	75bd4f81c8ddc64e202e61059f031451d33e7ffbb8b282bef369a978204dd857		copy	run-evidence		
