source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.bug-confirmation-prompt.md	.bug-confirmation-prompt.md	file	0664	1774534413123636544	5256	115d81d1f6c59fe9ce418ec05576d79c11cf17abe9076f871d4ff83f684b7238		copy	run-evidence		
.harness-gen-prompt.md	.harness-gen-prompt.md	file	0664	1774516643375966501	4343	d2dd28df4162ee6eae90870ab939b0e7ba519090718417befaed00c64112b2be		copy	run-evidence		
.pre-rerun-backup	.pre-rerun-backup	directory	0775	1780772400206983603				mkdir	run-directory		
.pre-rerun-backup/agent.raw.json	.pre-rerun-backup/agent.raw.json	file	0664	1774510940864522348	3315	92967560c590908ba555e0424d028c61c95b326d1c9266820cc8fb1fbb8bbfa7		copy	run-evidence		
.pre-rerun-backup/agent.usage.json	.pre-rerun-backup/agent.usage.json	file	0664	1774510941180529589	1208	9e26217a8a9a0ca40b65c4bda99a8d832572a7fc00c2ccaee5c91b6885ff3a07		copy	run-evidence		
.pre-rerun-backup/analysis-report.md	.pre-rerun-backup/analysis-report.md	file	0664	1775012472893940533	19943	c686b643afb1c6848cdff7794579d90c4663725aa4caa5860679a76b35bf1b5c		copy	run-evidence		
.pre-rerun-backup/bug-confirmation.raw.json	.pre-rerun-backup/bug-confirmation.raw.json	file	0664	1774535722055882447	1232	e602430f83ebaaaaae9fd90c1f383d7a59c2707fb921759dc0969d5bc74e1b04		copy	run-evidence		
.pre-rerun-backup/bug-confirmation.usage.json	.pre-rerun-backup/bug-confirmation.usage.json	file	0664	1774535722360886764	1193	b70472ae03d3596747ed0348d8b0a59bdefda02f3c4b8a516fc2c5a43be68101		copy	run-evidence		
.pre-rerun-backup/harness-gen.raw.json	.pre-rerun-backup/harness-gen.raw.json	file	0664	1774527620140908099	1438	4622a6f5df7605aead554698d69b79915061abfba3e1fd3f7a5273870e42d789		copy	run-evidence		
.pre-rerun-backup/modeling-brief.md	.pre-rerun-backup/modeling-brief.md	file	0664	1775012472896940589	21121	1f5308b3b25f467518bad56d591c0271dbf0134c367e13da02af48d72098e354		copy	run-evidence		
.pre-rerun-backup/spec	.pre-rerun-backup/spec	directory	0775	1778172742553122090				mkdir	run-directory		
.pre-rerun-backup/spec-gen.raw.json	.pre-rerun-backup/spec-gen.raw.json	file	0664	1774515882484667459	1178	671c23d3a4323640b2b4944400a8e0ae9ee6523e2ff300c552bd833124b27990		copy	run-evidence		
.pre-rerun-backup/spec-gen.usage.json	.pre-rerun-backup/spec-gen.usage.json	file	0664	1774515882842678383	885	bf1b91c5778661d7d6fe7470f5a6c7a885e798918538c6ff955b4963b22598e1		copy	run-evidence		
.pre-rerun-backup/spec-validation.raw.json	.pre-rerun-backup/spec-validation.raw.json	file	0664	1774533345573505140	1281	46fd094acd5a7d2d5fbff70d292f6100777f594512805d2f671cec47eacb4137		copy	run-evidence		
.pre-rerun-backup/spec-validation.usage.json	.pre-rerun-backup/spec-validation.usage.json	file	0664	1774533345934513716	1178	9e2a7a3081561054f0d219075d62586cfc3ae80fb94512f5539f107ce0ad3c9a		copy	run-evidence		
.pre-rerun-backup/spec/MC.cfg	.pre-rerun-backup/spec/MC.cfg	file	0664	1775012472897940607	1123	7c09653ff133b675bdee3b74eaaca32e5c5c8c5def8a218eeee6e774b9395f64		copy	run-evidence		
.pre-rerun-backup/spec/MC.tla	.pre-rerun-backup/spec/MC.tla	file	0664	1775012472898940626	5876	acb07641126f2499327ab67fd80d01ba50b916b74c294df0bfe887daaa2d92cb		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_arbiter.cfg	.pre-rerun-backup/spec/MC_hunt_arbiter.cfg	file	0664	1775012472898940626	836	874fa92bb68dbb9822ab1956e544af8a21c3f5d021558a2fb0268c0a69a51a62		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_drain.cfg	.pre-rerun-backup/spec/MC_hunt_drain.cfg	file	0664	1775012472899940644	811	bfe7d0fb52f74b749a4c6190f922f4bf9d73ec663a96fddeff4c161ae71d64f3		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_drain_v2.cfg	.pre-rerun-backup/spec/MC_hunt_drain_v2.cfg	file	0664	1775012472899940644	638	c1ec8be8b04ee8f4588f32b8bd9e2898b752ac68abf8c8a11567aaea28072c86		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_drain_v3.cfg	.pre-rerun-backup/spec/MC_hunt_drain_v3.cfg	file	0664	1775012472900940663	503	532a44b0a5a8ae63076c4ff5506b6ae158c3bcfcab7e9789d32f920eb07a4bc1		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_force.cfg	.pre-rerun-backup/spec/MC_hunt_force.cfg	file	0664	1775012472900940663	795	288d31452588498c9e75141c8140f1c0b950c73de0fecfb62d4a65fee4ea9fe7		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_force_deep.cfg	.pre-rerun-backup/spec/MC_hunt_force_deep.cfg	file	0664	1775012472900940663	700	cf35a74b5c46323641b015b00b25116c6f78db78505bd25ac0b11c087ff33ab6		copy	run-evidence		
