source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap	arc-swap	directory	0775	1783978578448158676				mkdir	run-directory		
arc-swap/.specula-output	arc-swap/.specula-output	directory	0775	1783995822016382737				mkdir	run-directory		
arc-swap/.specula-output/.bug-classification-prompt.md	arc-swap/.specula-output/.bug-classification-prompt.md	file	0664	1783995702933926468	1039	c9ae9f533dd3f4cdcb88f0aed84744c30cd1d911dece2447e122b5e6fd7870a5		copy	run-evidence		
arc-swap/.specula-output/.harness-gen-prompt.md	arc-swap/.specula-output/.harness-gen-prompt.md	file	0664	1783980800228324718	2144	771e31e8e26d7d4df3ed0bfafd413e99c5d45b089e0d4a030df7cdbf738c8597		copy	run-evidence		
arc-swap/.specula-output/.prompt.md	arc-swap/.specula-output/.prompt.md	file	0664	1783978578586161444	1100	9229a127cc58981f79021f9ccc6669690f64987dfe9cb6c4bf77fdc4d4b34ddd		copy	run-evidence		
arc-swap/.specula-output/.spec-gen-prompt.md	arc-swap/.specula-output/.spec-gen-prompt.md	file	0664	1783979544509200684	2078	5f2256b05e81020ae2eba4bcd76a71c0f9c57476190417ed04626e252cdc170a		copy	run-evidence		
arc-swap/.specula-output/.spec-repair-prompt.md	arc-swap/.specula-output/.spec-repair-prompt.md	file	0664	1783992986035610923	1823	fac17c9f0ec94aefcdc4862f5e2ca3ccc94d66e1f32d7b8fe4a594d824fa3276		copy	run-evidence		
arc-swap/.specula-output/.spec-validation-prompt.md	arc-swap/.specula-output/.spec-validation-prompt.md	file	0664	1783982223947356145	1632	1ab2dcd5f7a00fd04217a8c05397504924e1da847742f96382c64eff650ff833		copy	run-evidence		
arc-swap/.specula-output/agent.activity.jsonl	arc-swap/.specula-output/agent.activity.jsonl	file	0664	1783979542562162354	135859	6cb591093d54261cc33792733c6da7152a2d9568ff78431a0e6f8a869acf2046		copy	run-evidence		
arc-swap/.specula-output/agent.last-message.txt	arc-swap/.specula-output/agent.last-message.txt	file	0664	1783979542604163180	985	a39df9d6539d827647a07550254a760929a52a3a268943a23fa1fee9fca7ff76		copy	run-evidence		
arc-swap/.specula-output/agent.log	arc-swap/.specula-output/agent.log	file	0664	1783979542521161547	17858	8e285eb82d0b9ddcb280deaf300f83eb5a1ad8b5a743bf1a5ebfc9fb2b3e43f8		copy	run-evidence		
arc-swap/.specula-output/agent.pid		file	0664	1783978578588161484	8	b8dd256f0d6545242f9ff5a0637f204652aec053db624d560478dc68ba2f46a1		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/agent.usage.json	arc-swap/.specula-output/agent.usage.json	file	0664	1783979543136173649	245	056b072ae3088f987e63ae2e1b6061ecb17a7b7bd84d07bba43bdfffac9d31d2		copy	run-evidence		
arc-swap/.specula-output/analysis-report.md	arc-swap/.specula-output/analysis-report.md	file	0664	1783979470047734518	23112	fc2075ee8e39099b9cab570945095db3e70a80a986480acf979b7ea7de4025c0		copy	run-evidence		
arc-swap/.specula-output/bug-classification.activity.jsonl	arc-swap/.specula-output/bug-classification.activity.jsonl	file	0664	1783995821748377207	5899	6a7ff50067c371f44b98ef57b0ba436311790b8cb3290dbe90d8f36419f55a23		copy	run-evidence		
arc-swap/.specula-output/bug-classification.last-message.txt	arc-swap/.specula-output/bug-classification.last-message.txt	file	0664	1783995821788378033	434	8c498beee76d9858cf9b799ef2fa80c004981bc257d223329e20ebbe74630f6d		copy	run-evidence		
arc-swap/.specula-output/bug-classification.log	arc-swap/.specula-output/bug-classification.log	file	0664	1783995821659375371	2760	7e4e0662701ce14a25e4f03f3118a8e02596047b5db6a52a1f639364157ba87c		copy	run-evidence		
arc-swap/.specula-output/bug-classification.pid		file	0664	1783995703345935202	8	20d6aaf0c18057d106ffd26aaa657dc2e84721aa437ee97312ff67a31f54e53b		exclude	non-evidence	ephemeral-process-id	
arc-swap/.specula-output/bug-classification.usage.json	arc-swap/.specula-output/bug-classification.usage.json	file	0664	1783995823021403473	245	9463cc02b2e25732a0be16ca69014f5678595dd6d6892f3bf8520c10712e3d6f		copy	run-evidence		
arc-swap/.specula-output/bug-confirmation.log	arc-swap/.specula-output/bug-confirmation.log	file	0664	1783995701965905946	1121	7eca28f0789a1efcba964ecc8dead305c6e54f3298abf92ef85cacc7ae880530		copy	run-evidence		
arc-swap/.specula-output/confirmation	arc-swap/.specula-output/confirmation	directory	0775	1783992514110810688				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1	arc-swap/.specula-output/confirmation/CR-1	directory	0775	1783994623647888995				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	arc-swap/.specula-output/confirmation/CR-1/.agent-cwd	directory	0775	1783994201818160913				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar	directory	0775	1783994623516886149	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-1-.agent-cwd-turn01_A-c4e3adf243f7.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-1/debate.md	arc-swap/.specula-output/confirmation/CR-1/debate.md	file	0664	1783994623517886171	359	16a3d9b4ca027c439efd0a90fdaf95cafe36319b23e29ca9fe5140123c7db4de		copy	run-evidence		
