source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
analysis-report.md	analysis-report.md	file	0600	1785775555analysis-report.md	30623	f139de729975c8b32522e14a7f32aa680ba8ee6a3f361a7ad3227237c12fbee9		copy	run-evidence	curated-ratis-issue123-review	
bug-severity.md	bug-severity.md	file	0600	1785845786bug-severity.md	1675	7fb63b9ba91a998792779d29c82385547f1bb466ae93af3a292599f2bc123a81		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-2/debate.md	confirmation/CR-2/debate.md	file	0600	1785844154confirmation/CR-2/debate.md	395	d02e4ce15a84fc0fb6e90dbe086df043e7c0d86b105d40cab03826626c6bd3d8		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-2/investigation.md	confirmation/CR-2/investigation.md	file	0600	1785843979confirmation/CR-2/investigation.md	8268	7ef78b52ad08664ffcc9fc849b19974a625ee70337e27dcf809a0f54ed05da3c		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-2/turn01_A.last-message.txt	confirmation/CR-2/turn01_A.last-message.txt	file	0600	1785844152confirmation/CR-2/turn01_A.last-message.txt	2341	e247602c4e452aa5bc79c2dca9b9acbda32aac9552c05656f02aad3767066788		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-2/verdict.json	confirmation/CR-2/verdict.json	file	0600	1785844154confirmation/CR-2/verdict.json	2563	ff6a4224f6d2adbf6836924cd3711e5db92502fbebda1ed43ed0b798ea7e4afa		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/debate.md	confirmation/CR-3/debate.md	file	0600	1785844761confirmation/CR-3/debate.md	395	d9d284337828f594364084e1c6d0ce98134cbeed00f621cb35705104b4dfbd64		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/investigation.md	confirmation/CR-3/investigation.md	file	0600	1785844669confirmation/CR-3/investigation.md	7773	58c182dae7b32022d60991dc406c1d1de0562fbcc1a08ddb556e73c933f75e3c		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/test_bugCR-3_known_fixed.out	confirmation/CR-3/test_bugCR-3_known_fixed.out	file	0600	1785844592confirmation/CR-3/test_bugCR-3_known_fixed.out	143025	8f2ccddbc372de7a30bc8d95b08f6000c27b2b423fc0994e63e077d801e2f40e		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/turn01_A.last-message.txt	confirmation/CR-3/turn01_A.last-message.txt	file	0600	1785844759confirmation/CR-3/turn01_A.last-message.txt	2476	6e75b49d48e715d027680dc1158e1aec44b116e4257b0ed3bc56881f8b22af4b		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-3/verdict.json	confirmation/CR-3/verdict.json	file	0600	1785844761confirmation/CR-3/verdict.json	2691	98c9010eb6aff8577ac8586a65cb13dfe39366c42d96aa1acee1e48f74e3e156		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-5/debate.md	confirmation/CR-5/debate.md	file	0600	1785845621confirmation/CR-5/debate.md	402	c13e81825c872a6846bb35b4d843b6d8ef203b4b3b2d3a0f7723cdf978fb3531		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-5/investigation.md	confirmation/CR-5/investigation.md	file	0600	1785845444confirmation/CR-5/investigation.md	8951	1927b98d1e5f2ed0758cbd885ef53e326d693107c74cf95c5b1d94c5ffcac257		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-5/turn01_A.last-message.txt	confirmation/CR-5/turn01_A.last-message.txt	file	0600	1785845619confirmation/CR-5/turn01_A.last-message.txt	2968	06d89dcdfd41dafc14150170f0edbaec7c3cb0cb413741525006db53e753390b		copy	run-evidence	curated-ratis-issue123-review	
confirmation/CR-5/verdict.json	confirmation/CR-5/verdict.json	file	0600	1785845621confirmation/CR-5/verdict.json	3200	0749bc9b1f783a84c87d2de4f95387c66619445afc6215ff901676f739c7f340		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/debate.md	confirmation/MC-1/debate.md	file	0600	1785840177confirmation/MC-1/debate.md	398	5b483f6731a87520327d7f047458593edf88acb058db3c632341646af0cf5269		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/investigation.md	confirmation/MC-1/investigation.md	file	0600	1785839914confirmation/MC-1/investigation.md	6603	71f39ffbf8d1da74a18ea7c0fed6cf227b247147dbf0771d444b90c50ea745d2		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/test_bugMC-1_async_flush_failure.out	confirmation/MC-1/test_bugMC-1_async_flush_failure.out	file	0600	1785840092confirmation/MC-1/test_bugMC-1_async_flush_failure.out	26622	0bb820f47f547606c100e3faa358684e3cffb147d204e7477c1123d57c6c1210		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/turn01_A.last-message.txt	confirmation/MC-1/turn01_A.last-message.txt	file	0600	1785840175confirmation/MC-1/turn01_A.last-message.txt	4342	c5e813ae952dca2672a5ef3c7c5b00bbfcb2f9f01c35a8d482b11e1478c20414		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-1/verdict.json	confirmation/MC-1/verdict.json	file	0600	1785840177confirmation/MC-1/verdict.json	4690	374b3371a3c07064d4f06c8a40a63d6a754590ec8326352b4150cbd591ae1b03		copy	run-evidence	curated-ratis-issue123-review	
confirmation/MC-2/debate.md	confirmation/MC-2/debate.md	file	0600	1785843639confirmation/MC-2/debate.md	394	86c25a789cd83e0ab59d5cb3a88a2f6e37e85a7c8c62d8cd7959e6a41f1aba9a		copy	run-evidence	curated-ratis-issue123-review	
