source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.prompt-extra.md	.prompt-extra.md	file	0664	1778172575192083680	2446	1acd6660919762fe1d029a353b06fbf2a8f85013246a7d5f5877d336c5287121		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1778771443969410917				mkdir	run-directory		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1778191920492229694	6886	9dce7442d9ff54d7f2a2990ea78d03a9b2f5d81ac6118c63e47b6ce9e47f1aaf		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1778175850040132579	4801	c648471bf145aaa47b5a323d01a51b3c48e68e7725d3247d4499926bb78596b4		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1778172688554142651	5791	74e02d8d664757ab7eda11776aea827d9ede31c5b9d84b978d00710905badbc9		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1778173672430843193	6127	17305af48ea255ba334e19f00a0a6d12c0af20fd0a872b68f5ba0f55989192a2		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1778177491079372271	4897	5f34ad5d050e4e529247ad58af2193f423f248081bf1f6adab954f1386843b30		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1778173672076836801	1514	b167dccc310227c38c6ba4293af8f7cc66c6ba42623a24c5db09fb88c734bdfb		copy	run-evidence		
.specula-output/agent.pid		file	0664	1778172688556142687	7	37191040b1f40d360f6bb5caf5426f1177bd828f30d86c116766f27cad9beb11		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1778173671802831853	2917	f2d4ec59877c86be32de0a55a9f22b82b3b880a8ac65dcfdd1b51822cd915681		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1778173672096837162	1500	a5d10f083c903767c1282f0d862771736c974e1779743c6fc0fae306c7932af4		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1778192156523536337	1147	9a8fbc2d7112c748bc59e70f2875801e80dd9394bac0373eceb051e9e27496fc		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1778191920493229712	8	56b47f03e85aac6e874c85c8ea96ad2bde7623ff524f9d25d2d887d6eabd9bcc		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1778192156147529469	2555	a2d9b94ffc3cb365d748f7eaed1c8a0d4247e90e2e91bd2b2dbd0e73245875cc		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778192156544536720	1499	6bc197a1398af1b8146842aad5fba40e281a0ae5aa0e424daa74b960355fc606		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778177490669364524	1749	6bd669a5ec9668c49267351fb11d41a4c5becf234285ab2eda052682e2d6c73b		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778175850042132615	8	50db05802a08c2c190cd4146c23f8bf796cd6bce0d92bf77a168980eb9e68c3e		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778177490384359140	3174	80f63865057c4896500414976c144a33e6b5c9691d6ee4406a950432a7b12f75		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778177490695365016	1508	9e3ab5d17dadeaaff70bb523ebe1b8dcd6e97aa5107a2206c6349199680603de		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778175849684126116	1718	b38ba7690c65edc6886235d85e12b1d49947c370ee5e58dc150f2f1534dbcddf		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778173672431843211	8	fbc3607762684d377474d914866aa9c9a4f44e10b0ed10c44f29cac06a7809df		exclude	non-evidence	ephemeral-process-id	
