source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
	README.md	file	0600	0	1486	f0bdd895da56f20bc706c7f194deb952314c892525c2e8d2d98a60e3e689926f		generated	curated-documentation	reviewed archive metadata	{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/deep-executors.md	analysis-evidence/deep-executors.md	file	0600	0	17103	8057308e19d50a9158d4891fdaf5099dd990ca3324af44990bc2cf6f8a3baef8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/deep-recovery.md	analysis-evidence/deep-recovery.md	file	0600	0	17313	e1aef62393dcd3beca3b663bc864fdd03717044662f71f44a68f32f251d53548		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/final-manifest.json	analysis-evidence/final-manifest.json	file	0600	0	1003	eae71c3d1797830a8a11e1a86c2f6eae28ef42c7315919527dfc3195bbf81d9f		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/max-timeout-overlay.json	analysis-evidence/max-timeout-overlay.json	file	0600	0	322	99393048505ba7331d47470c1741a1ea82322d770b6ed36e7d8b230b77432eb7		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/max-timeout-probe-method.txt	analysis-evidence/max-timeout-probe-method.txt	file	0600	0	4065	2a8e8046b64fec18bc8e9078cd85f1f24f551b229eaceba97a5b4a9bd3a75549		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/prestart-cancel-probe-method.txt	analysis-evidence/prestart-cancel-probe-method.txt	file	0600	0	5730	b511d5f0520940c74d8253deec55da00fd1be09705a1729456b18069d128b3ee		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/sdk-go-proposal.md	analysis-evidence/sdk-go-proposal.md	file	0600	0	14924	2c874d43ec4b73aefa5a85e2584b0f7d4696964c12799b21ab1617d12da841f9		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/verification-statistics.json	analysis-evidence/verification-statistics.json	file	0600	0	1615	75f0d03e52fb028e5258dc2de9d5e7a4d73e771eb33fb2c21b814c4648e8ee00		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-evidence/verification-summary.md	analysis-evidence/verification-summary.md	file	0600	0	8637	0d7d45f194f7cd644e46cd95dda54cf73729312cd68e568d861b9d56689fe44e		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/analysis-report.md	analysis-report.md	file	0600	0	42544	37dcc98ba7d0a2c5bc049d7411d73a610bedd7e0cee845c87511c4d68be856e7		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/bug-severity.md	bug-severity.md	file	0600	0	2075	46d2b1fe22fdace5aba8b917b89458f7cf6a0e43f9b4cb4fd66330f92996eaa8		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/confirmation/CR-1/debate.md	confirmation/CR-1/debate.md	file	0600	0	416	d2942bfbd53e5fd2b57a04cc23f6d220969abbeacf19fd94bc398b9f9148082b		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/confirmation/CR-1/investigation.md	confirmation/CR-1/investigation.md	file	0600	0	9222	c313e047ffdf78c2775d47b5f89e889764c118715c81eada65189fae1070f979		copy	run-evidence		{}
overnight-20260909/specula-engine/runs/temporal-nexus-20260911/temporal-nexus/.specula-output/confirmation/CR-1/verdict.json	confirmation/CR-1/verdict.json	file	0600	0	4312	796130e0d5691bb6b8a2035a5a5f1fc4e53786b530e44134a944acc3f7cc09d3		copy	run-evidence		{}
